Company,"PNP ID","Approved On Date"
"21ST CENTURY ENTERTAINMENT",BUT,04/25/2002
"2-Tel B.V",TTL,03/20/1999
"3Com Corporation",TCM,11/29/1996
"3D Perception",TDP,05/16/2002
3M,VSD,10/16/1998
"3NOD Digital Technology Co. Ltd.",NOD,12/11/2014
"A D S Exports",NGS,07/16/1998
"A Plus Info Corporation",API,11/29/1996
"A&R Cambridge Ltd.",ACG,06/13/2007
"A/Vaux Electronics",AVX,08/29/2012
"A+V Link",APV,01/27/2010
"Aashima Technology B.V.",TRU,05/08/1998
"Aava Mobile Oy",AAM,08/13/2013
"ABBAHOME INC.",ABA,11/08/1999
"Abeam Tech Ltd.",MEG,11/29/1996
"Ably-Tech Corporation",ATC,11/29/1996
"AboCom System Inc.",ABC,03/28/1997
"ACC Microelectronics",WTC,11/29/1996
"Access Works Comm Inc",AWC,11/29/1996
"Acco UK Ltd.",PKA,05/12/2003
"Accton Technology Corporation",ACC,11/29/1996
Acculogic,ACU,11/29/1996
"AccuScene Corporation Ltd",ASL,06/13/2007
"Ace CAD Enterprise Company Ltd",ANT,11/29/1996
"Acer Inc",CHE,11/29/1996
"Acer Labs",ALI,11/29/1996
"Acer Netxus Inc",ANX,11/29/1996
"Acer Technologies",ACR,11/29/1996
Acksys,ACK,11/29/1996
"Acnhor Datacomm",ADC,11/29/1996
Acon,CAL,11/29/1996
"Acrolink Inc",ALK,03/12/1997
"Acroloop Motion Control Systems Inc",ACM,03/26/1998
"ACT Labs Ltd",LAB,09/02/1997
"Actek Engineering Pty Ltd",ACE,11/29/1996
"Actiontec Electric Inc",AEI,11/29/1996
"ActivCard S.A",ACV,05/08/1998
"Aculab Ltd",ACB,11/29/1996
"Acutec Ltd.",ALM,11/08/1999
"AD electronics",GLE,04/19/2000
"Ad Lib MultiMedia Inc",ADM,04/23/1998
"Adaptec Inc",ADP,11/29/1996
"Adax Inc",ADX,11/29/1996
ADC-Centre,RSH,11/08/1999
"Add Value Enterpises (Asia) Pte Ltd",AVE,01/10/1999
"Addi-Data GmbH",ADA,11/29/1996
"ADI Systems Inc",ADI,11/29/1996
"ADPM Synthesis sas",DPM,08/10/2000
"Adrienne Electronics Corporation",AXB,10/07/1997
Adtek,ADT,11/29/1996
"Adtek System Science Company Ltd",ADK,11/29/1996
"ADTI Media, Inc",FLE,09/15/2009
"Adtran Inc",AND,11/29/1996
"Advan Int'l Corporation",AGM,05/26/1998
"Advance Computer Corporation",AVN,06/10/2010
"Advanced Digital Systems",MSM,11/29/1996
"Advanced Electronic Designs, Inc.",AED,07/12/2004
"Advanced Engineering",RJS,06/25/1998
"Advanced Gravis",GRV,11/29/1996
"Advanced Integ. Research Inc",AIR,11/29/1996
"Advanced Logic",ALR,11/29/1996
"Advanced Micro Devices Inc",ADV,11/29/1996
"Advanced Micro Peripherals Ltd",EVE,11/18/2011
"Advanced Optics Electronics, Inc.",AOE,04/20/2004
"Advanced Peripheral Devices Inc",ADD,11/29/1996
"Advanced Research Technology",ABV,01/16/1997
"Advanced Signal Processing Technologies",PSA,09/13/1999
"Advantech Co., Ltd.",AHC,06/13/2007
"Aerodata Holdings Ltd",ADH,11/11/1997
"Aetas Peripheral International",AEP,11/08/1999
"Aethra Telecomunicazioni S.r.l.",AET,12/13/1996
"Agentur Chairos",CHS,03/15/2001
"Agilent Technologies",AGT,10/08/2001
"Ahead Systems",ASI,11/29/1996
"AIMS Lab Inc",AIM,03/13/1998
"Airlib, Inc",AYR,02/21/2000
"Aironet Wireless Communications, Inc",AWL,08/11/1998
"Aiwa Company Ltd",AIW,11/29/1996
"AJA Video Systems, Inc.",AJA,10/11/2007
"AKAMI Electric Co.,Ltd",AKE,09/03/2010
"Akebia Ltd",AKB,11/29/1996
"AKIA Corporation",AKI,12/23/1998
"AL Systems",ALH,01/20/1999
"Alacron Inc",ALA,11/29/1996
"Alana Technologies",ALN,01/13/2000
Alcatel,AOT,11/06/2001
"Alcatel Bell",ABE,11/29/1996
Aldebbaron,ADB,03/15/2001
"Alenco BV",ALE,05/20/2014
"ALEXON Co.,Ltd.",ALX,09/13/1999
"Alfa Inc",AFA,11/29/1996
"Algolith Inc.",ALO,05/02/2005
"AlgolTek, Inc.",AGO,10/23/2013
"Alien Internet Services",AIS,06/21/2001
"Allen Bradley Company",ABD,11/29/1996
"Alliance Semiconductor Corporation",ALL,11/29/1996
"Allied Telesis KK",ATI,11/29/1996
"Allied Telesyn International (Asia) Pte Ltd",ATA,11/10/1997
"Allied Telesyn Int'l",ATK,11/29/1996
"Allion Computer Inc.",ACO,10/23/2000
"Alpha Data",XAD,10/08/2009
"Alpha Telecom Inc",ATD,09/26/1997
"Alpha-Top Corporation",ATP,12/04/1996
"AlphaView LCD",ALV,11/01/2008
"ALPS ALPINE CO., LTD.",APE,01/22/2013
"ALPS ALPINE CO., LTD.",ALP,11/29/1996
"ALPS ALPINE CO., LTD.",AUI,11/29/1996
"Alta Research Corporation",ARC,11/29/1996
"Altec Corporation",ALC,08/04/1998
"Altec Lansing",ALJ,01/13/2000
"ALTINEX, INC.",AIX,04/24/2001
"Altmann Industrieelektronik",AIE,11/29/1996
"Altos Computer Systems",ACS,11/29/1996
"Altos India Ltd",AIL,11/29/1996
"Alvedon Computers Ltd",CNC,11/06/1998
"Ambient Technologies, Inc.",AMB,05/16/1999
Altra,ALT,11/29/1996
"Amdek Corporation",AMD,11/29/1996
"America OnLine",AOL,11/29/1996
"American Biometric Company",YOW,05/16/1999
"American Express",AXP,07/16/1999
"American Magnetics",AXI,03/15/2001
"American Megatrends Inc",AMI,11/29/1996
"American Nuclear Systems Inc",MCA,02/12/1997
"American Power Conversion",CNB,03/15/2001
"American Power Conversion",APC,11/29/1996
"Amimon LTD.",AMN,06/13/2007
"Amino Technologies PLC and Amino Communications Limited",AMO,12/09/2011
"AMiT Ltd",AKL,12/02/1997
"AMP Inc",AMP,11/29/1996
"Amptron International Inc.",AII,05/24/2000
"AMT International Industry",AMT,11/29/1996
"AmTRAN Technology Co., Ltd.",AMR,06/10/2013
"AMX LLC",AMX,07/06/2008
Anakron,ANA,11/08/1999
"Analog & Digital Devices Tel. Inc",ADN,03/14/1997
"Analog Devices Inc",ADS,11/29/1996
"Analog Way SAS",ANW,01/22/2014
"Analogix Semiconductor, Inc",ANL,10/10/2005
"Anchor Bay Technologies, Inc.",ABT,02/14/2006
"Anatek Electronics Inc.",AAE,05/25/2004
"Ancor Communications Inc",ACI,11/29/1996
Ancot,ANC,11/29/1996
"Anderson Multimedia Communications (HK) Limited",AML,01/03/2003
"Andrew Network Production",ANP,11/29/1996
"Anigma Inc",ANI,11/29/1996
"Anko Electronic Company Ltd",ANK,03/24/1998
"Ann Arbor Technologies",AAT,04/24/2001
"an-najah university",BBB,03/15/2001
"Anorad Corporation",ANO,01/13/2000
"ANR Ltd",ANR,11/29/1996
"Ansel Communication Company",ANS,11/29/1996
"Antex Electronics Corporation",AEC,11/29/1996
"AOpen Inc.",AOA,11/06/2001
"AP Designs Ltd",APX,12/08/1997
"Apache Micro Peripherals Inc",DNG,11/11/1997
"Aplicom Oy",APL,05/02/2005
"Appian Tech Inc",APN,11/29/1996
"Apple Computer Inc",APP,11/29/1996
AppliAdata,APD,11/29/1996
"Applied Creative Technology",ACT,11/29/1996
"Applied Memory Tech",APM,11/29/1996
"Apricot Computers",ACL,11/29/1996
"Aprilia s.p.a.",APR,02/22/1999
"ArchiTek Corporation",ATJ,01/22/2014
"Archtek Telecom Corporation",ACH,01/15/1997
"Arcus Technology Ltd",ATL,11/29/1996
"AREC Inc.",ARD,07/08/2013
"Arescom Inc",ARS,11/29/1996
Argolis,AGL,03/15/2001
"Argosy Research Inc",ARI,02/24/1997
"Argus Electronics Co., LTD",ARG,06/04/2004
"Ariel Corporation",ACA,12/13/1996
Arima,ARM,04/07/2004
"Arithmos, Inc.",ADE,07/16/1999
"Ark Logic Inc",ARK,11/29/1996
"Arlotto Comnet Inc",ARL,04/29/1997
"ARMSTEL, Inc.",AMS ,02/25/2011
"Arnos Insturments & Computer Systems",AIC,11/29/1996
"ARRIS Group, Inc.",ARR,01/27/2015
"ART s.r.l.",IMB,01/27/2012
"Artish Graphics Inc",AGI,11/29/1996
Arvanics,NPA,03/05/2015
"Asahi Kasei Microsystems Company Ltd",AKM,11/29/1996
"Asante Tech Inc",ASN,11/29/1996
"Ascom Business Systems",HER,01/20/1999
"Ascom Strategic Technology Unit",ASC,11/29/1996
"ASEM S.p.A.",ASM,03/15/2001
"ASEM S.p.A.",AEM,11/29/1996
"AseV Display Labs",ASE,10/16/1998
"Ashton Bentley Concepts",ASH,09/20/2013
"Asia Microelectronic Development Inc",AMA,09/24/1997
"Ask A/S",ASK,11/29/1996
"Askey Computer Corporation",DYN,07/22/1997
"ASP Microelectronics Ltd",ASP,11/29/1996
"Askey Computer Corporation",AKY,04/02/1997
"Aspen Tech Inc",ACP,11/29/1996
"AST Research Inc",AST,11/29/1996
"Astec Inc",JAC,11/29/1996
"ASTRA Security Products Ltd",ADL,07/30/1997
"ASTRO DESIGN, INC.",ATO,06/06/2003
"Asuscom Network Inc",ASU,11/29/1996
AT&T,ATT,11/29/1996
"AT&T Global Info Solutions",GIS,11/29/1996
"AT&T Microelectronics",HSM,11/29/1996
"AT&T Microelectronics",TME,11/29/1996
"AT&T Paradyne",PDN,11/29/1996
"Atelier Vision Corporation",AVJ,02/24/2015
"Athena Informatica S.R.L.",ATH,01/29/1997
"Athena Smartcard Solutions Ltd.",ATN,09/13/1999
"Athenix Corporation",ATX,11/29/1996
"ATI Tech Inc",BUJ,11/29/1996
Atlantis,CFG,11/29/1996
"ATM Ltd",ATM,11/29/1996
"Atom Komplex Prylad",AKP,10/23/2000
"Attachmate Corporation",AMC,11/29/1996
"Attero Tech, LLC",FWA,04/20/2010
"Audio Processing Technology  Ltd",APT,03/18/1997
AudioScience,ASX,11/29/1996
"August Home, Inc.",AUG,06/11/2014
"Auravision Corporation",AVC,11/29/1996
"Aureal Semiconductor",AUR,11/29/1996
"Autologic Inc",APS,11/29/1996
"automated computer control systems",CLT,09/13/1999
"Autotime Corporation",AUT,10/08/2001
"Auvidea GmbH",AUV,04/21/2014
"Avalue Technology Inc.",AVL,11/18/2011
"Avance Logic Inc",ALS,11/29/1996
"Avaya Communication",AVA,03/15/2001
Avencall,AEN,01/27/2012
"AVer Information Inc.",AVR,05/07/2010
"Avid Electronics Corporation",AVD,11/29/1996
"AVM GmbH",AVM,11/29/1996
"Avolites Ltd",AAA,02/17/2012
"Avocent Corporation",AVO,10/23/2000
"Avtek (Electronics) Pty Ltd",AVT,11/29/1996
"AWETA BV",ACD,01/20/1998
Axel,AXL,11/29/1996
"AXIOMTEK CO., LTD.",AXC,05/02/2005
"Axonic Labs LLC",AXO,06/21/2012
"Axtend Technologies Inc",AXT,12/01/1997
"Axxon Computer Corporation",AXX,11/29/1996
"AXYZ Automation Services, Inc",AXY,08/11/1998
"Aydin Displays",AYD,06/13/2007
"AZ Middelheim - Radiotherapy",AZM,11/14/2003
"Aztech Systems Ltd",AZT,11/29/1996
B&Bh,BBH,01/17/2003
"B.& V. s.r.l.",SMR,03/21/1997
"B.F. Engineering Corporation",BFE,11/29/1996
"B.U.G., Inc.",BUG,08/30/2011
"Bang & Olufsen",BNO,05/16/2003
"Banksia Tech Pty Ltd",BNK,11/29/1996
Banyan,BAN,11/29/1996
BARC,BRC,08/10/2000
"Barco Display Systems",BDS,09/13/1999
"Barco GmbH",BCD,03/07/2011
"Barco Graphics N.V",BGB,11/29/1996
"Barco, N.V.",BPS,09/12/2000
"Barco, N.V.",DDS,10/23/2000
"Baug & Olufsen",BEO,11/29/1996
"Beaver Computer Corporaton",BCC,11/29/1996
"Beckhoff Automation",BEC,04/25/2002
"Beckworth Enterprises Inc",BEI,07/16/1997
"Beijing Aerospace Golden Card Electronic Engineering Co.,Ltd.",AGC,06/21/2001
"Beijing AnHeng SecoTech Information Technology Co., Ltd.",AHS,03/24/2015
"Beijing ANTVR Technology Co., Ltd.",ANV,08/24/2015
"Beijing Northern Radiantelecom Co.",NRT,03/20/1999
"Beko Elektronik A.S.",BEK,06/15/2005
"Beltronic Industrieelektronik GmbH",BEL,09/05/2006
"Benson Medical Instruments Company",BMI,12/04/1996
"B&R Industrial Automation GmbH",BUR,11/29/1996
"Best Buy",INZ,06/04/2004
"Best Buy",VPR,05/16/2002
"Best Power",BPU,11/29/1996
"Biamp Systems Corporation",BIA,05/14/2015
"BICC Data Networks Ltd",ICC,11/29/1996
"Big Island Communications",BIC,05/13/1997
"Billion Electric Company Ltd",BIL,12/11/1996
"BioLink Technologies",BLN,08/10/2000
"BioLink Technologies International, Inc.",BIO,05/24/2000
"BIOMED Lab",BML,05/22/1997
"Biomedical Systems Laboratory",BSL,10/16/1997
BIOMEDISYS,BMS,05/24/2000
"Biometric Access Corporation",BAC,05/19/1998
"BioTao Ltd",BTO,03/21/2012
"Bit 3 Computer",BIT,11/29/1996
"Bit 3 Computer",BTC,11/29/1996
"Bitfield Oy",BTF,11/29/1996
"BitHeadz, Inc.",BHZ,09/29/2003
"Bitworks Inc.",BWK,07/10/2003
"Blackmagic Design",BMD,09/13/2012
"Blonder Tongue Labs, Inc.",BDR,09/16/2008
"Bloomberg L.P.",BLP,09/16/2008
"Boca Research Inc",ZZZ,02/13/1997
"Boca Research Inc",BRI,11/29/1996
"BodySound Technologies, Inc.",BST,03/12/2008
"Boeckeler Instruments Inc",BII,10/17/1996
"Booria CAD/CAM systems",BCS,05/11/2005
BOS,BOS,07/03/1997
"Bose Corporation",BSE,09/05/2006
"Boulder Nonlinear Systems",BNS,03/12/2008
"Braemac Pty Ltd",BRA,11/18/2010
"Braemar Inc",BRM,10/07/1997
"Brahler ICS",BDO,06/04/1998
"Brain Boxes Limited",BBL,10/02/2001
"Bridge Information Co., Ltd",BRG,08/11/1998
"BRIGHTSIGN, LLC",BSN,02/28/2012
"Brilliant Technology",BTE,11/29/1996
"Broadata Communications Inc.",BCI,11/19/2013
Broadcom,BCM,04/01/2004
"BROTHER INDUSTRIES,LTD.",BRO,02/21/2000
"BTC Korea Co., Ltd",NFC,02/25/2002
"Budzetron Inc",BGT,11/29/1996
Bull,BUL,02/03/1998
"Bull AB",BNE,10/06/1998
Busicom,BLI,08/11/1998
"BusTech Inc",BTI,11/29/1996
BusTek,BUS,11/29/1996
"Butterfly Communications",FLY,05/05/1997
"Buxco Electronics",BXE,11/29/1996
"byd:sign corporation",BYD,04/10/2008
"C3PO S.L.",XMM,03/03/1998
"CA & F Elettronica",CAC,05/16/1999
"Cabletime Ltd",CBT,05/04/2010
"Cabletron System Inc",CSI,11/29/1996
Cache,CCI,11/29/1996
CalComp,CAG,11/29/1996
CalComp,CDP,11/29/1996
"Calibre UK Ltd",CUK,09/15/2005
"California Institute of Technology",CSO,03/20/1999
"Cambridge Audio",CAM,08/09/2008
"Cambridge Electronic Design Ltd",CED,11/29/1996
"Cambridge Research Systems Ltd",CMR,04/25/2002
"Canon Inc",CNN,11/29/1996
"Canon Inc.",CAI,11/06/2001
"Canonical Ltd.",UBU,05/24/2013
"Canopus Company Ltd",CAN,11/29/1996
"Capella Microsystems Inc.",CPM,05/09/2012
"Capetronic USA Inc",CCP,11/29/1996
"Capstone Visua lProduct Development",DJE,10/09/2008
"Cardinal Company Ltd",CAR,11/29/1996
"Cardinal Technical Inc",CRD,11/29/1996
CardLogix,CLX,03/15/2001
"Carina System Co., Ltd.",CKJ,09/03/2010
"Carl Zeiss AG",CZE,06/03/2009
"CASIO COMPUTER CO.,LTD",CAS,10/06/1998
"Castles Automation Co., Ltd",CAA,01/13/2000
"Cavium Networks, Inc",CAV,02/02/2011
"C-C-C Group Plc",FVX,05/04/1998
CCL/ITRI,CCL,03/31/1997
"C-Cube Microsystems",CCC,11/29/1996
C-DAC,CEP,11/29/1996
"Cebra Tech A/S",CBR,11/29/1996
"Cefar Digital Vision",CEF,02/19/1997
"Centurion Technologies P/L",CEN,10/23/2000
"Century Corporation",TCE,11/29/1996
"Cerevo Inc.",CRV,07/13/2010
Ceronix,CER,09/02/2008
"Ceton Corporation",TOM,05/08/2014
"CH Products",CHP,04/24/1997
"ChangHong Electric Co.,Ltd",CHD,11/30/2001
"Chase Research PLC",CHA,11/29/1996
"Cherry GmbH",CHY,05/16/1999
"Chi Mei Optoelectronics corp.",CMO,03/15/2001
"CHIC TECHNOLOGY CORP.",CHM,07/16/1999
"Chicony Electronics Company Ltd",CEC,11/29/1996
"Chimei Innolux Corporation",CMN,09/02/2010
"China Hualu Group Co., Ltd.",HLG,05/13/2013
Chloride-R&D,CHL,11/29/1996
"Christie Digital Systems Inc",CDG,04/24/2001
"Chromatec Video Products Ltd",CVP,08/09/2013
"Chrontel Inc",CHI,11/29/1996
"Chunghwa Picture Tubes,LTD.",CHT,03/15/2001
"Chunghwa Telecom Co., Ltd.",CTE,05/16/2002
"Chunichi Denshi Co.,LTD.",KCD,12/23/2010
"Chuomusen Co., Ltd.",QQQ,08/07/2002
"Chyron Corp",CGS,11/13/2008
Cine-tal,CNE,06/13/2007
"Cipher Systems Inc",PTG,11/29/1996
"Ciprico Inc",CIP,11/29/1996
"Ciprico Inc",CPC,11/29/1996
"Cirel Systemes",FPX,11/29/1996
"Cirque Corporation",CRQ,11/29/1996
"Cirrus Logic Inc",CIR,11/29/1996
"Cirrus Logic Inc",CLI,11/29/1996
"Cirtech (UK) Ltd",SNS,08/20/1997
"CIS Technology Inc",WSC,11/29/1996
"Cisco Systems Inc",CIS,11/29/1996
"Citicom Infotech Private Limited",CIL,08/10/2000
"Citifax Limited",CIT,07/16/1997
"Citron GmbH",CIN,07/28/2005
"Clarion Company Ltd",CLA,11/29/1996
"Clarity Visual Systems",CVS,01/13/2000
"Classe Audio",CLE,02/16/2006
"Clevo Company",CLV,01/30/1998
"Clinton Electronics Corp.",PPM,10/01/2003
"Clone Computers",CLO,11/29/1996
"Cloudium Systems Ltd.",CSL,02/14/2013
"CMC Ltd",CMC,11/29/1996
"C-Media Electronics",CMI,11/29/1996
"CNet Technical Inc",JQE,11/29/1996
"COBY Electronics Co., Ltd",COB,06/13/2007
"CODAN Pty. Ltd.",COD,10/23/2000
"Codec Inc.",COI,11/30/2001
"Codenoll Technical Corporation",CDN,11/29/1996
"COINT Multimedia Systems",CNT,03/20/1999
Colin.de,CDE,01/18/2005
"Colorado MicroDisplay, Inc.",CMD,03/20/1999
"Colorado Video, Inc.",CVI,08/15/2012
"COM 1",MVX,11/29/1996
"Comex Electronics AB",CMX,05/28/2004
"Comm. Intelligence Corporation",CIC,11/29/1996
"COMMAT L.t.d.",CLD,08/10/2000
"Communications Specialies, Inc.",SDH,09/06/2005
"Communications Supply Corporation (A division of WESCO)",INX,11/07/2012
"Compal Electronics Inc",CPL,11/29/1996
"Compaq Computer Company",CPQ,11/29/1996
"Compound Photonics",CPP,10/01/2013
CompuAdd,CPD,11/29/1996
"CompuMaster Srl",CMS,02/22/1999
"Computer Diagnostic Systems",CDS,03/15/2001
"Computer Peripherals Inc",CPI,11/29/1996
"Computer Technology Corporation",CTP,03/26/1998
"ComputerBoards Inc",CBI,02/03/1998
"Computerm Corporation",CTM,11/29/1996
"Computone Products",CTN,11/29/1996
Comrex,COX,10/18/2011
"Comtec Systems Co., Ltd.",CTS,04/25/2002
"Comtime GmbH",CMM,09/23/2002
"Comtrol Corporation",COM,11/29/1996
"Concept Development Inc",CDI,11/29/1996
"Concept Solutions & Engineering",CSE,12/11/1996
"Concepts Inc",DCI,11/29/1996
"Conexant Systems",CXT,01/20/1999
"congatec AG",CGT,06/16/2011
"Connect Int'l A/S",CNI,11/29/1996
"Connectware Inc",CWR,11/29/1996
"CONRAC GmbH",CRC,04/20/2004
"Consultancy in Advanced Technology",CAT,09/19/1997
"Consumer Electronics Association",CEA,09/05/2006
"CONTEC CO.,LTD.",CCJ,08/10/2000
"Contec Company Ltd",CON,11/29/1996
"Contemporary Research Corp.",CRH,02/24/2015
"Control4 Corporation",CTR,05/28/2014
"Convergent Data Devices",CDD,02/27/2004
"Convergent Design Inc.",CDV,09/05/2006
"Core Dynamics Corporation",CDC,11/29/1996
"Corion Industrial Corporation",ART,11/29/1996
"Core Technology Inc",COT,04/19/2000
CoreLogic,CLG,11/27/1998
"Cornerstone Imaging",CRN,11/29/1996
"Corollary Inc",COR,12/13/1996
"Cosmic Engineering Inc.",CSM,04/18/2012
"CoStar Corporation",COS,11/29/1996
"CoSystems Inc",CTA,10/24/1998
"Covia Inc.",CVA,05/11/2010
cPATH,CPT,03/09/1998
"CRALTECH ELECTRONICA, S.L.",CRA,03/24/2015
"Cray Communications",CDK,11/29/1996
"CRE Technology Corporation",IOA,06/30/1997
"Creative Labs Inc",CRE,11/29/1996
"Creative Logic  ",CRL,10/16/1997
"Creative Technology Ltd",CTL,11/29/1996
"Creatix Polymedia GmbH",CTX,11/29/1996
"Crescendo Communication Inc",CRS,11/29/1996
"Cresta Systems Inc",CSD,08/01/1997
"Crestron Electronics, Inc.",CEI,05/08/2006
"Crio Inc.",CRI,09/13/1999
"Cromack Industries Inc",CII,01/22/1997
"Crystal Computer",XTL,11/29/1996
"Crystal Semiconductor",CSC,11/29/1996
"CrystaLake Multimedia",CLM,11/29/1996
"CSS Laboratories",CSS,01/02/1997
"CSTI Inc",CST,11/29/1996
"CTC Communication Development Company Ltd",CTC,10/21/1997
"Cubix Corporation",CUB,11/29/1996
"Curtiss-Wright Controls, Inc.",CWC,04/05/2013
Cyberlabs,CYL,04/14/1998
CyberVision,CYB,05/13/1997
Cyberware,CYW,02/21/2000
"Cybex Computer Products Corporation",CBX,11/08/1999
"Cyclades Corporation",CYD,05/07/2001
"Cylink Corporation",CYC,11/29/1996
"Cyrix Corporation",CYX,10/21/1997
"Cyrix Corporation",CRX,03/21/1997
"Cytechinfo Inc",CYT,03/13/1998
"Cyviz AS",CYV,04/25/2002
"D&M Holdings Inc, Professional Business Company",DMP,09/05/2006
"D.N.S. Corporation",OPI,11/29/1996
"DA2 Technologies Corporation",DDA,03/13/2006
"DA2 Technologies Inc",DAW,09/06/2005
"Daewoo Electronics Company Ltd",DWE,11/29/1996
"Dai Telecom S.p.A.",TLT,06/04/2003
"Daintelecom Co., Ltd",DIN,11/08/1999
"DAIS SET Ltd.",DAI,02/21/2000
Daktronics,DAK,06/23/2004
"Dale Computer Corporation",DCC,11/29/1996
"Dancall Telecom A/S",DCT,08/12/1997
"Danelec Marine A/S",DAN,12/24/2009
"Danka Data Devices",DDD,11/29/1996
"Daou Tech Inc",DAU,11/29/1996
DAT,HCA,03/15/2001
"Data Apex Ltd",DAX,11/29/1996
"Data Display AG",DDI,07/17/2002
"Data Expert Corporation",DXP,11/29/1996
"Data Export Corporation",EXP,11/29/1996
"Data Modul AG",DMO,12/03/2013
"Data Price Informatica",EBH,05/24/2001
"Data Race Inc",DRI,07/30/1997
"Data Ray Corp.",DRC,11/30/2001
"Data Translation",DTX,11/29/1996
"Data Video",DVT,02/13/2007
"Databook Inc",DBK,11/29/1996
"Datacast LLC",DCD,12/02/1997
"Datacommunicatie Tron B.V.",TRN,11/29/1996
"Datacube Inc",DQB,11/29/1996
"Datadesk Technologies Inc",DDT,11/27/1998
"Datakey Inc",DKY,04/06/1998
"Datalogic Corporation",LJX,11/29/1996
"Datang  Telephone Co",DTN,09/23/1998
"Dataq Instruments Inc",DII,11/29/1996
"Datasat Digital Entertainment",DDE,11/18/2011
"Datatronics Technology Inc",DCV,01/02/1997
"Datel Inc",DAT,11/29/1996
