Company,"PNP ID","Approved On Date"
"Datenerfassungs- und Informationssysteme",MSD,03/16/1998
"Davicom Semiconductor Inc",DAV,01/15/1997
"DAVIS AS",DAS,02/03/1998
"DB Networks Inc",DBN,12/01/1997
"DBA Hans Wedemeyer",HWC,03/20/1999
"DCM Data Products",DCM,11/29/1996
"Dearborn Group Technology",DGT,11/11/1997
"DECIMATOR DESIGN PTY LTD",DXD,03/06/2012
"Decros Ltd",DCR,11/29/1996
"Deep Video Imaging Ltd",MLD,08/14/2003
"DEI Holdings dba Definitive Technology",DFT,12/09/2011
"Deico Electronics",DEI,11/29/1996
"Dell Inc",DLL,03/27/2009
"Dell Inc.",DEL,12/09/2009
"Delphi Automotive LLP",DPH,10/15/2013
"Delta Electronics Inc",DPC,11/29/1996
"Delta Information Systems, Inc",DDV,01/03/2012
DELTATEC,DTA,03/13/2009
"Deltec Corporation",FPS,11/29/1996
"DENON, Ltd.",DON,04/01/2004
"Dension Audio Systems",DHD,03/04/2013
"Densitron Computers Ltd",DEN,09/13/1999
"Design & Test Technology, Inc.",DTT,09/30/2010
"Design Technology",LPI,11/29/1996
"Deterministic Networks Inc.",DNI,04/19/2000
"Deutsche Telekom Berkom GmbH",BCQ,08/12/1997
"Deutsche Thomson OHG",DTO,06/14/2007
"Devolo AG",DVL,05/30/2002
"Dextera Labs Inc",DXL,12/09/2009
DFI,DFI,11/29/1996
"DH Print",DHP,11/29/1996
Diadem,DIA,11/29/1996
"Diagsoft Inc",DGS,11/29/1996
"Dialogue Technology Corporation",DCO,06/16/2004
"Diamond Computer Systems Inc",DCS,11/29/1996
"Diamond Lane Comm. Corporation",DLC,11/29/1996
DiCon,DNV,12/15/2004
"Dictaphone Corporation",DVD,04/03/1998
"Diebold Inc.",DBD,09/05/2006
"Digatron Industrie Elektronik GmbH",DAE,02/24/1997
"DIGI International",DGI,11/29/1996
"DigiBoard Inc",DBI,11/29/1996
"Digicom S.p.A.",DIG,11/29/1996
"Digicom Systems Inc",DMB,03/13/1998
"Digicorp European sales S.A.",DGP,05/22/1997
"Digiital Arts Inc",DGA,06/14/2007
"Digipronix Control Systems",DXC,07/16/1999
"Digital Acoustics Corporation",DAC,05/24/2000
"Digital Audio Labs Inc",DAL,11/29/1996
"Digital Communications Association",DCA,11/29/1996
"Digital Discovery",SHR,09/24/1997
"Schneider Electric Japan Holdings, Ltd.",PRF,01/02/2003
"Digital Equipment Corporation",DEC,11/29/1996
"Digital Processing Systems",DPS,11/29/1996
"Digital Projection Limited",DPL,07/09/2002
"DIGITAL REFLECTION INC.",DRD,02/21/2000
"Digital Video System",DVS,11/29/1996
"DigiTalk Pro AV",DPA,10/23/2000
"Digital-Logic GmbH",DLG,09/02/2003
"Digitan Systems Inc",DSI,11/29/1996
"Digitelec Informatique Park Cadera",DLT,11/29/1996
"Dimension Technologies, Inc.",DTE,05/03/2010
"Dimond Multimedia Systems Inc",DMM,11/29/1996
"Diseda S.A.",DIS,11/29/1996
"Distributed Management Task Force, Inc. (DMTF)",DMT,03/31/2009
"Diversified Technology, Inc.",DTI,11/29/1996
"D-Link Systems Inc",ABO,11/29/1996
"D-Link Systems Inc",DLK,11/29/1996
"DNA Enterprises, Inc.",DNA,09/01/1998
"DO NOT USE - AUO",AUO,09/16/2008
"DO NOT USE - LPL",LPL,09/16/2008
"DO NOT USE - PHI",PHI,11/29/1996
"DO NOT USE - PTW",PTW,09/09/2009
"DO NOT USE - PVC",PVC,09/09/2009
"DO NOT USE - RTK",RTK,09/09/2009
"DO NOT USE - SEG",SEG,09/09/2009
"DO NOT USE - TNJ",TNJ,09/09/2009
"DO NOT USE - UND",UND,11/29/1996
"DO NOT USE - UNE",UNE,11/29/1996
"DO NOT USE - UNF",UNF,11/29/1996
"DO NOT USE - WAN",WAN,09/09/2009
"DO NOT USE - XER",XER,09/09/2009
"DO NOT USE - XOC",XOC,09/09/2009
"Doble Engineering Company",DBL,11/29/1996
DocuPoint,DPI,11/29/1996
"Dolby Laboratories Inc.",DLB,01/27/2010
"Dolman Technologies Group Inc",DOL,11/11/1997
"Domain Technology Inc",DSP,11/29/1996
"DOME imaging systems",DMS,10/23/2000
"Dome Imaging Systems",DOM,11/29/1996
"Dongguan Alllike Electronics Co., Ltd.",AIK,04/11/2015
"Dosch & Amand GmbH & Company KG",DUA,12/02/1997
"Dotronic Mikroelektronik GmbH",DOT,06/28/2002
"dPict Imaging, Inc.",DIM,02/12/2008
"DpiX, Inc.",DPX,09/23/1998
DPT,DPT,11/29/1996
"Dr. Bott KG",DRB,04/25/2002
"Dr. Neuhous Telekommunikation GmbH",DNT,11/29/1996
"Dragon Information Technology",DIT,11/29/1996
"DRS Defense Solutions, LLC",DRS,10/18/2011
"DS Multimedia Pte Ltd",DSD,02/14/2006
"DSM Digital Services GmbH",DSM,11/29/1996
"dSPACE GmbH",DCE,12/16/1996
"DTC Tech Corporation",DTC,11/29/1996
"DugoTech Co., LTD",DGK,06/14/2007
"Dune Microsystems Corporation",DMC,11/29/1996
"Dycam Inc",DYC,01/08/1998
"Dymo-CoStar Corporation",DYM,12/28/1998
"Dynamic Controls Ltd",DCL,05/24/2000
"Dynax Electronics (HK) Ltd",DTK,11/29/1996
"Dynax Electronics (HK) Ltd",DYX,11/29/1996
"e.Digital Corporation",EDC,10/23/2000
"E.E.P.D. GmbH",EEP,06/14/2007
"Eagle Technology",EGL,11/29/1996
"Eastman Kodak Company",KOD,05/24/2000
"Eastman Kodak Company",EKC,11/29/1996
"Easytel oy",TWI,07/16/1999
"EBS Euchner Büro- und Schulsysteme GmbH",EBS,02/05/2013
"Echo Speech Corporation",ECO,11/29/1996
"Eclipse Tech Inc",ETI,11/29/1996
"E-Cmos Tech Corporation",ECM,11/29/1996
"Eden Sistemas de Computacao S/A",ESC,11/29/1996
"Edimax Tech. Company Ltd",EDI,11/29/1996
EDMI,EDM,07/16/1998
"Edsun Laboratories",ELI,11/29/1996
"EE Solutions, Inc.",EES,04/16/2003
"EEH Datalink GmbH",EEH,07/03/1997
"Efficient Networks",ENI,11/29/1996
"Egenera, Inc.",EGN,10/08/2002
"Eicon Technology Corporation",EIC,11/29/1996
"EIZO GmbH Display Technologies",EGD,02/13/2009
"Eizo Nanao Corporation",ENC,12/28/1998
"EKSEN YAZILIM",EKS,04/25/2002
"ELAD srl",ELA,04/25/2002
"ELAN MICROELECTRONICS CORPORATION",ETD,11/03/2009
"ELAN MICROELECTRONICS CORPORATION",TSH,11/14/2014
"Elbit Systems of America",ESA,06/15/2009
"ELCON Systemtechnik GmbH",ESG,07/16/1999
"ELEA CardWare",LXS,06/25/1998
"Elecom Company Ltd",ECP,11/29/1996
"Elecom Company Ltd",ELE,11/29/1996
"Electro Cam Corp.",ECA,08/10/2000
"Electro Scientific Ind",ELC,11/29/1996
"Electronic Measurements",MMM,11/29/1996
"Electronic Trade Solutions Ltd",ETS,08/20/2002
"Electronic-Design GmbH",EDG,08/12/1997
"Electrosonic Ltd",ELL,09/13/1999
"Element Labs, Inc.",ELT,10/11/2007
"Elgato Systems LLC",EGA,02/08/2011
"Elitegroup Computer Systems Company Ltd",ECS,11/29/1996
"Elitegroup Computer Systems Company Ltd",UEG,11/29/1996
"Elmeg GmbH Kommunikationstechnik",ELG,11/29/1996
"Elmic Systems Inc",ELM,11/29/1996
"ELMO COMPANY, LIMITED",EMO,06/26/2012
"Elo TouchSystems Inc",ELO,11/29/1996
"Elonex PLC",ELX,11/29/1996
"El-PUSK Co., Ltd.",LPE,08/14/2001
"ELSA GmbH",ELS,11/29/1996
"ELTEC Elektronik AG",EAG,11/25/2014
"Embedded computing inc ltd",EMB,02/25/2002
"Embedded Solution Technology",EST,05/24/2000
"Embrionix Design Inc.",EMD,07/24/2013
"Emcore Corporation",EMK,05/31/2012
"Emerging Display Technologies Corp",EDT,08/18/2009
"EMG Consultants Inc",EMG,11/29/1996
"EMiNE TECHNOLOGY COMPANY, LTD.",EME,06/16/2005
Empac,EPC,12/04/1996
"Emulex Corporation",EMU,11/29/1996
"Enciris Technologies",ECI,11/01/2008
"Enciris Technologies",ECT,11/01/2008
"ENE Technology Inc.",ENE,03/15/2001
"e-Net Inc",DTL,10/16/1997
Enhansoft,EHN,11/16/2010
"ENIDAN Technologies Ltd",END,04/19/2000
"Ensemble Designs, Inc",ESD,12/09/2009
"Ensoniq Corporation",ENS,11/29/1996
"Enterprise Comm. & Computing Inc",ENT,11/29/1996
"Envision Peripherals, Inc",EPI,02/22/1999
"Eon Instrumentation, Inc.",EON,01/15/2015
"EPiCON Inc.",EPN,09/23/1998
"Epiphan Systems Inc. ",EPH ,03/14/2011
"Epson Research",EHJ,11/29/1996
"Equinox Systems Inc",EQX,11/29/1996
"Equipe Electronics Ltd.",EQP,07/14/2005
"Ergo Electronics",EGO,11/29/1996
"Ergo System",ERG,11/29/1996
"Ericsson Mobile Communications AB",ERI,10/22/1997
"Ericsson Mobile Networks B.V.",EUT,04/14/1998
"Ericsson, Inc.",ERN,09/23/1998
ES&S,ESK,11/08/1999
eSATURNUS,ESN,02/21/2012
"Escort Insturments Corporation",ERT,05/02/1997
"ESS Technology Inc",ESS,11/29/1996
"ESSential Comm. Corporation",ECC,11/29/1996
"Esterline Technologies",ESL,01/06/2012
ScioTeq,ESB,01/15/2015
"E-Systems Inc",ESY,11/29/1996
"ET&T Technology Company Ltd",EEE,05/04/1998
"E-Tech Inc",ETT,11/29/1996
"eTEK Labs Inc.",ETK,07/16/1998
"Etherboot Project",ETH,07/09/2010
"Eugene Chukhlomin Sole Proprietorship, d.b.a.",ECK,05/03/2008
"Euraplan GmbH",ERP,11/29/1996
"Evans and Sutherland Computer",EAS,01/28/2003
Everex,EVX,11/29/1996
"Everton Technology Company Ltd",ETC,04/10/1997
"Evertz Microsystems Ltd.",ETL,06/14/2007
"eviateg GmbH",EVI,02/21/2000
"Ex Machina Inc",EMI,11/29/1996
"Exacom SA",YHW,11/29/1996
"Exatech Computadores & Servicos Ltda",EXT,09/23/1998
"Excel Company Ltd",ECL,05/27/1997
"Excession Audio",EXC,11/06/1998
"EXFO Electro Optical Engineering",XFO,04/29/1998
"Exide Electronics",EXI,11/29/1996
"Extended Systems, Inc.",ESI,07/16/1999
"Exterity Ltd",EXY,02/12/2009
"Extraordinary Technologies PTY Limited",CRO,04/11/2005
"Exxact GmbH",EXX,11/29/1996
"eyefactive Gmbh",EYF,07/07/2015
"eyevis GmbH",EYE,11/18/2011
"EzE Technologies",EZE,02/21/2005
"F.J. Tieman BV",FJT,06/25/1998
"Fairfield Industries",FFI,11/29/1996
"Fantalooks Co., Ltd.",FAN,03/12/2014
"Fanuc LTD",FNC,01/29/1997
"Farallon Computing",FAR,11/29/1996
"FARO Technologies",FRO,09/21/2012
"Faroudja Laboratories",FLI,06/02/2004
"Fast Multimedia AG",FMA,11/29/1996
"FastPoint Technologies, Inc.",FTI,06/21/2001
"Feature Integration Technology Inc.",FIT,08/11/2009
"Fellowes & Questec",FEL,11/29/1996
"Fellowes, Inc.",FMI,07/05/2001
"Fen Systems Ltd.",FEN,05/04/2010
"Ferranti Int'L",FER,11/29/1996
"Ferrari Electronic GmbH",TLA,12/04/1996
FHLP,FHL,11/29/1996
"Fibernet Research Inc",FRI,11/29/1996
"Finecom Co., Ltd.",FIN,11/27/1998
"Fingerprint Cards AB",FPC,06/14/2013
"First Industrial Computer Inc",PCG,11/29/1996
"First International Computer Inc",LEO,09/19/1997
"First International Computer Ltd",FCG,04/10/1997
"First Virtual Corporation",FVC,11/29/1996
"Flat Connections Inc",FWR,11/29/1996
"FlightSafety International",SSD,08/10/2000
"FLY-IT Simulators",FIS,09/08/1997
"FocalTech Systems Co., Ltd.",FTS,07/23/2013
"Focus Enhancements, Inc.",FCS,12/12/2002
"Fokus Technologies GmbH",FOK,10/22/2013
"FOR-A Company Limited",FOA,12/06/2008
"Force Computers",FRC,11/29/1996
"Ford Microelectronics Inc",FMC,03/11/1997
"Fore Systems Inc",FSI,11/29/1996
"Forefront Int'l Ltd",FIL,11/29/1996
"Formosa Industrial Computing Inc",FIC,11/29/1996
Formoza-Altair,FMZ,04/25/2003
"Forth Dimension Displays Ltd",FDD,07/07/2015
"Forvus Research Inc",FRE,04/24/1997
"Foss Tecator",FOS,10/22/1997
"Founder Group Shenzhen Co.",FZC,11/08/1999
"Fountain Technologies Inc",FTN,11/29/1996
"Fraunhofer Heinrich-Hertz-Institute",HHI,07/27/2012
"Freedom Scientific BLV",FRD,06/15/2007
"FREEMARS Heavy Industries",TCX,03/15/2001
"Frontline Test Equipment Inc.",FTE,01/20/1999
"FTG Data Systems",FTG,11/29/1996
"Fuji Xerox",FXX,11/29/1996
"FUJIFILM Corporation",FFC,08/22/2011
"Fujitsu Display Technologies Corp.",FDT,10/23/2002
"Fujitsu General Limited.",FGL,02/21/2000
"Fujitsu Ltd",FUJ,11/29/1996
"Fujitsu Microelect Ltd",FML,11/29/1996
"Fujitsu Peripherals Ltd",FPE,08/19/1997
"Fujitsu Siemens Computers GmbH",FUS,01/13/2000
"Fujitsu Spain",FJS,11/29/1996
"FCL COMPONENTS LIMITED",FJC,05/16/1999
"FUJITSU TEN LIMITED",FTL,12/20/2011
"Funai Electric Co., Ltd.",FNI,01/18/2005
"Furukawa Electric Company Ltd",FCB,11/29/1996
"FURUNO ELECTRIC CO., LTD.",FEC,11/29/1996
"Future Designs, Inc.",FDI,09/29/2014
"Future Domain",FDC,11/29/1996
"Future Systems Consulting KK",FSC,11/29/1996
"Futuretouch Corporation",FTC,11/29/1996
"FZI Forschungszentrum Informatik",FZI,08/12/1997
"G&W Instruments GmbH",SPH,02/25/2002
"G. Diehl ISDN GmbH",GDI,11/29/1996
"Gadget Labs LLC",GLS,11/29/1996
"Gage Applied Sciences Inc",GAG,11/29/1996
"GAI-Tronics, A Hubbell Company",HUB,03/26/2009
"Galil Motion Control",GAL,11/29/1996
"Garmin International",GRM,12/09/2011
"Garnet System Company Ltd",GTM,11/29/1996
"Gateway 2000",GWY,11/29/1996
"Gateway Comm. Inc",GCI,11/29/1996
"Gateworks Corporation",GWK,07/31/2013
"Gaudi Co., Ltd.",GAU,03/31/2003
"GCC Technologies Inc",GCC,06/05/1997
GDS,GDS,06/23/2004
"GE Fanuc Embedded Systems",GEF,06/14/2007
"Abaco Systems, Inc.",GEH,09/03/2010
"Gefen Inc.",GFN,10/11/2007
"Gem Plus",GEM,02/27/1998
"GEMINI 2000 Ltd",GMN,10/23/2000
"General Datacom",GDC,11/29/1996
"General Dynamics C4 Systems",GED,01/09/2013
"General Information Systems",GML,01/13/2000
"General Inst. Corporation",GIC,11/29/1996
"General Standards Corporation",GSC,07/16/1998
"General Touch Technology Co., Ltd.",GTT,11/21/2002
"Genesys ATE Inc",GEN,11/29/1996
"Genesys Logic",GLM,11/08/1999
"Gennum Corporation",GND,09/05/2006
"GEO Sense",GEO,11/29/1996
"Geotest Marvin Test Systems Inc",GTS,02/24/1998
"GERMANEERS GmbH",GER,12/20/2011
"GES Singapore Pte Ltd",GES,03/15/2001
"Getac Technology Corporation",GET,05/11/2010
"GFMesstechnik GmbH",GFM,03/15/2001
"GI Provision Ltd",GIP,02/08/2012
"Global Data SA",PST,11/29/1996
"Global Village Communication",GVL,11/29/1996
"GMK Electronic Design GmbH",GMK,01/18/2008
"GMM Research Inc",GMM,11/29/1996
"GMX Inc",GMX,11/29/1996
"GN Nettest Inc",GNN,07/30/1997
"GOEPEL electronic GmbH",GOE,06/24/2013
"Goldmund - Digital Audio SA",GLD,02/06/2012
"GOLD RAIN ENTERPRISES CORP.",GRE,06/04/2003
"Goldstar Company Ltd",GSM,11/29/1996
Goldtouch,GTI,08/06/1997
"Google Inc.",GGL,05/26/2010
"GoPro, Inc.",GPR,01/15/2015
"Granch Ltd",GRH,09/23/2002
"Grand Junction Networks",GJN,11/29/1996
"Grandstream Networks, Inc.",GSN,03/03/2014
"Graphic SystemTechnology",GST,11/29/1996
"Graphica Computer",GRA,11/29/1996
"Graphtec Corporation",GTC,11/29/1996
"Grass Valley Germany GmbH",TGV,06/14/2007
"Grey Cell Systems Ltd",GCS,04/29/1997
"Grossenbacher Systeme AG",GSY,04/19/2000
"G-Tech Corporation",GTK,11/29/1996
"Guillemont International",GIM,10/29/1997
"GUNZE Limited",GZE,05/02/2005
"Gunze Ltd",GNZ,11/29/1996
"Guntermann & Drunck GmbH",GUD,03/10/2003
"Guzik Technical Enterprises",GUZ,11/29/1996
"GVC Corporation",GVC,11/29/1996
"H.P.R. Electronics GmbH",HPR,08/29/2007
"Hagiwara Sys-Com Company Ltd",HSC,11/29/1996
"GW Instruments",GWI,11/29/1996
"Haider electronics",HAE,07/05/2001
"Haivision Systems Inc.",HAI,11/15/2007
Halberthal,HAL,02/10/1998
"Hall Research",HRI,05/10/2012
"HAMAMATSU PHOTONICS K.K.",HPK,12/20/2006
"Hampshire Company, Inc.",HTI,01/20/1999
"Hanchang System Corporation",HAN,06/21/2003
"HannStar Display Corp",HSD,08/11/2009
"HannStar Display Corp",HSP,08/11/2009
"HardCom Elektronik & Datateknik",HDC,04/14/1998
"Harman International Industries, Inc",HII,01/09/2015
"Harris & Jeffries Inc",HJI,11/29/1996
"Harris Canada Inc",HWA,03/13/1998
"Harris Corporation",HAR,12/20/2011
"Harris Semiconductor",HRS,01/02/1997
"Hauppauge Computer Works Inc",HCW,11/29/1996
"Hayes Microcomputer Products Inc",HAY,11/29/1996
"HCL America Inc",HCL,11/29/1996
"HCL Peripherals",HCM,10/02/2001
"HD-INFO d.o.o.",HDI,10/08/2001
"Headplay, Inc.",HPI,04/30/2007
"Heng Yu Technology (HK) Limited",HYT,10/23/2000
Hercules,HRC,03/15/2001
HERCULES,HRT,03/15/2001
"HETEC Datensysteme GmbH",HET,02/03/2004
"Hewlett Packard",HWP,03/15/2001
"Hewlett Packard",HPD,05/02/1997
"Hewlett-Packard Co.",HPC,08/10/2000
"Hewlett-Packard Co.",HPQ,07/12/2004
"Hexium Ltd.",HXM,04/15/2008
"Hibino Corporation",HIB,07/09/2003
"Highwater Designs Ltd",HWD,11/29/1996
"Hikom Co., Ltd.",HIK,10/13/2003
"Hilevel Technology",HIL,11/29/1996
"HIRAKAWA HEWTECH CORP.",HHC,05/20/2008
"Hitachi America Ltd",HIT,11/29/1996
"Hitachi Consumer Electronics Co., Ltd",HCE,05/15/2009
"Hitachi Information Technology Co., Ltd.",HIC,04/19/2000
"Hitachi Ltd",HTC,11/29/1996
"Hitachi Maxell, Ltd.",MXL,01/13/2000
"Hitachi Micro Systems Europe Ltd",HEL,07/09/1997
"Hitex Systementwicklung GmbH",HTX,01/30/1998
"hmk Daten-System-Technik BmbH",HMK,09/30/1997
"HOB Electronic GmbH",HOB,11/29/1996
"Holoeye Photonics AG",HOL,02/02/2005
"Holografika kft.",HDV,03/31/2005
"Holtek Microelectronics Inc",HTK,11/29/1996
"Home Row Inc",INC,11/29/1996
"HON HAI PRECISON IND.CO.,LTD.",FOX,08/02/2010
"HONKO MFG. CO., LTD.",HKA,12/01/2004
"Hope Industrial Systems, Inc.",HIS,01/13/2014
"Horner Electric Inc",APG,11/29/1996
"Horsent Technology Co., Ltd.",HST,04/11/2015
"Hosiden Corporation",HOE,08/05/1997
"HTBLuVA Mödling",HTL,02/17/2014
"Hualon Microelectric Corporation",HMC,11/29/1996
"HUALONG TECHNOLOGY CO., LTD",EBT,06/15/2007
"Hughes Network Systems",HNS,11/29/1996
"HUMAX Co., Ltd.",HMX,02/14/2006
"HYC CO., LTD.",HYO,04/12/2006
"Hydis Technologies.Co.,LTD",HYD,11/22/2010
"Hynix Semiconductor",HYV,11/29/2008
"Hypercope Gmbh Aachen",HYC,12/01/1997
"Hypertec Pty Ltd",HYR,11/29/1996
"Hyphen Ltd",HYP,11/29/1996
"I&T Telecom.",ITT,11/08/1999
"I/OTech Inc",IOT,11/29/1996
"IAT Germany GmbH",IAT,11/29/1996
"IBM Brasil",IBM,11/29/1996
"IBM Corporation",CDT,11/29/1996
"IBP Instruments GmbH",IBP,09/23/1998
"IBR GmbH",IBR,01/16/1998
"IC Ensemble",ICE,09/19/1997
"ICA Inc",ICA,05/20/2002
"ICCC A/S",ICX,11/29/1996
"ICD Inc",ICD,06/09/1997
"ICET S.p.A.",ARE,05/16/1999
"ICP Electronics, Inc./iEi Technology Corp.",ICP,09/07/2012
ICSL,IUC,08/14/1997
"Icuiti Corporation",XTD,06/14/2007
"Icuiti Corporation",IWR,03/06/2007
"Id3 Semiconductors",ISC,03/15/2001
"IDE Associates",IDE,11/29/1996
"IDEO Product Development",IDO,09/30/1997
"idex displays",DEX,04/25/2002
"IDEXX Labs",IDX,11/29/1996
"IDK Corporation",IDK,04/16/2003
"Idneo Technologies",IDN,07/05/2012
IDTECH,ITS,06/17/2002
IEE,IEE,06/21/2001
"IGM Communi",IGM,11/29/1996
"IINFRA Co., Ltd",IIN,05/09/2003
"Iiyama North America",IVM,11/29/1996
"Ikegami Tsushinki Co. Ltd.",IKE,11/14/2014
"Ikos Systems Inc",IKS,11/29/1996
ILC,IND,06/16/2004
"Image Logic Corporation",ILC,11/29/1996
"Image Stream Medical",ISM,05/27/2010
"IMAGENICS Co., Ltd.",IMG,09/05/2006
"IMAGEQUEST Co., Ltd",IQT,10/08/2002
Imagraph,IME,12/04/1996
Imagraph,IMA,11/29/1996
"ImasDe Canarias S.A.",IMD,07/03/1997
"IMC Networks",IMC,11/29/1996
"Immersion Corporation",IMM,07/16/1997
"IMP Electronics Ltd.",HUM,06/16/2004
Impinj,IMP,08/14/2012
"Impossible Production",IMN,08/10/2000
"In Focus Systems Inc",IFS,11/29/1996
"In4S Inc",ALD,12/05/1997
INBINE.CO.LTD,IBI,11/06/2001
"Indtek Co., Ltd.",INK,03/26/2007
"IneoQuest Technologies, Inc",IQI,02/18/2011
"Industrial Products Design, Inc.",IPD,07/16/1999
"Ines GmbH",INS,11/29/1996
"Infineon Technologies AG",IFX,04/19/2000
"Infinite Z",IFZ,01/04/2012
"Informatik Information Technologies",IIT,08/14/2013
Informtech,IFT,11/29/1996
"Infotek Communication Inc",ICI,11/29/1996
"Infotronic America, Inc.",ITR,06/21/2001
"Inframetrics Inc",INF,11/29/1996
"Ingram Macrotron",VSN,08/10/2000
"Ingram Macrotron Germany",VID,05/24/2000
"InHand Electronics",IHE,04/20/2010
"Initio Corporation",INI,11/29/1996
"Inmax Technology Corporation",IMT,02/12/2003
"Innolab Pte Ltd",INO,01/20/1999
"InnoLux Display Corporation",INL,12/15/2004
"InnoMedia Inc",INM,11/29/1996
"Innotech Corporation",ILS,10/23/2000
"Innovate Ltd",ATE,11/29/1996
"Innovent Systems, Inc.",INN,04/19/2000
"Innoware Inc",WII,01/30/1998
"Inovatec S.p.A.",inu,03/15/2001
"Inside Contactless",ICV,11/04/2010
"Inside Out Networks",ION,12/28/1998
"Insignia Solutions Inc",ISG,11/29/1996
"INSIS Co., LTD.",ISR,02/12/2003
"Institut f r angewandte Funksystemtechnik GmbH",IAF,03/20/1999
"Integraph Corporation",ING,11/29/1996
"Integrated Business Systems",IBC,11/29/1996
"Integrated Device Technology, Inc.",IDP,01/27/2010
"Integrated Tech Express Inc",ITE,11/29/1996
"Integrated Tech Express Inc",SRC,11/29/1996
"integrated Technology Express Inc",ITX,06/25/1997
"Integration Associates, Inc.",IAI,03/17/2004
"Intel Corp",ICO,08/10/2000
"Intelligent Instrumentation",III,11/29/1996
"Intelligent Platform Management Interface (IPMI) forum (Intel, HP, NEC, Dell)",IPI,05/24/2000
"Intelliworxx, Inc.",IWX,05/16/1999
"Intellix Corp.",SVC,01/18/2008
