Company,"PNP ID","Approved On Date"
"OZ Corporation",OZC,08/07/2012
"Pacific Avionics Corporation",PAC,11/29/1996
"Pacific CommWare Inc",PCW,11/29/1996
"Pacific Image Electronics Company Ltd",PIE,10/21/1997
"Packard Bell Electronics",PBL,11/29/1996
"Packard Bell NEC",PBN,11/29/1996
"PACSGEAR, Inc.",PGI,08/13/2012
"Padix Co., Inc.",QFF,09/13/1999
"Pan Jit International Inc.",PJT,08/03/2004
Panasonic,MDO,11/29/1996
"Panasonic Avionics Corporation",PLF,08/13/2010
"Panasonic Industry Company",MEI,11/29/1996
"Panelview, Inc.",PNL,08/04/2003
"Pantel Inc",PTL,11/29/1996
"PAR Tech Inc.",PTA,01/26/2011
"Parade Technologies, Ltd.",PRT,04/06/2012
"Paradigm Advanced Research Centre",PGM,06/16/2005
"Parallan Comp Inc",PAR,11/29/1996
"Parallax Graphics",PLX,11/29/1996
"Parc d'Activite des Bellevues",RCE,11/29/1996
Parrot,POT,11/25/2014
"Pathlight Technology Inc",PTH,11/29/1996
"PC Xperten",PCX,02/24/1998
PCBANK21,PCK,02/13/2007
"PCM Systems Corporation",PCM,03/25/1997
"PC-Tel Inc",PCT,05/02/1997
"PD Systems International Ltd",PDS,03/20/1999
"PDTS - Prozessdatentechnik und Systeme",PDT,02/10/1998
"Pegatron Corporation",PEG,08/27/2013
"PEI Electronics Inc",PEI,04/06/1998
"Penta Studiotechnik GmbH",PVM,05/05/2010
"pentel.co.,ltd",PCL,02/25/2002
"Peppercon AG",PEP,04/12/2006
"Perceptive Pixel Inc.",PPX,05/04/2010
"Perceptive Signal Technologies",PER,05/13/1997
PerComm,PRC,04/24/2001
"Performance Concepts Inc.,",PCO,09/24/2002
"Performance Technologies",IPN,02/24/2004
"Perle Systems Limited",PSL,02/22/1999
"Perpetual Technologies, LLC",PON,01/13/2000
"Peter Antesberger Messtechnik",PAM,04/28/1998
"Peus-Systems GmbH",PSD,11/29/1996
"Philips BU Add On Card",PCA,11/29/1996
"Philips Communication Systems",PHS,11/29/1996
"Philips Consumer Electronics Company",PHL,11/29/1996
"Philips Medical Systems Boeblingen GmbH",PHE,04/20/2010
"Philips Semiconductors",PSC,11/29/1996
"Phoenix Contact",PXC,02/27/2008
"Phoenix Technologies, Ltd.",PNX,11/08/1999
"Phoenixtec Power Company Ltd",PPC,05/16/1999
"Photonics Systems Inc.",PHO,06/03/2002
PhotoTelesis,RSC,03/16/1998
"Phylon Communications",PHY,11/29/1996
PicPro,PPR,10/18/2004
"Pijnenburg Beheer N.V.",PHC,04/24/2001
"Pioneer Computer Inc",PCI,11/29/1996
"Pioneer Electronic Corporation",PIO,07/16/1997
"Pitney Bowes",PBV,09/13/1999
"Pitney Bowes",PBI,11/29/1996
"Pixel Qi",PQI,06/24/2009
"Pixel Vision",PVN,11/29/1996
"PIXELA CORPORATION",PXE,11/21/2007
"Pixie Tech Inc",PIX,11/29/1996
"Plain Tree Systems Inc",PTS,11/29/1996
"Planar Systems, Inc.",PNR,08/11/2003
"PLUS Vision Corp.",PLV,07/05/2001
"PMC Consumer Electronics Ltd",PMC,12/11/1996
"pmns GmbH",SPR,10/08/2002
"Point Multimedia System",PMM,06/09/1997
"Polycom Inc.",PLY,06/19/2002
"PolyComp (PTY) Ltd.",POL,02/14/2006
"Polycow Productions",COW,03/15/2001
"Portalis LC",POR,11/01/2008
"Poso International B.V.",ARO,08/01/1997
"POTRANS Electrical Corp.",PEC,07/16/1999
"PowerCom Technology Company Ltd",PCC,09/02/1997
"Powermatic Data Systems",CPX,11/29/1996
"Practical Electronic Tools",PET,02/22/1999
"Practical Peripherals",PPI,11/29/1996
"Practical Solutions Pte., Ltd.",PSE,10/06/1998
"Praim S.R.L.",PRD,11/29/1996
"Primax Electric Ltd",PEL,11/29/1996
"Prime Systems, Inc.",SYX,10/21/2003
"Prime view international Co., Ltd",PVI,07/06/2009
"Princeton Graphic Systems",PGS,11/29/1996
"Prism, LLC",PIM,07/24/2007
"Priva Hortimation BV",PRI,10/22/1997
PRO/AUTOMATION,PRA,07/16/1999
"Procomp USA Inc",PCP,11/29/1996
"Prodea Systems Inc.",PSY,02/04/2013
"Prodrive B.V.",PDV,01/18/2005
Projecta,PJA,01/29/1997
"Projectavision Inc",DHT,01/14/1998
"Projectiondesign AS",PJD,09/23/2002
"PROLINK Microsystems Corp.",PLM,02/25/2002
"Pro-Log Corporation",PLC,11/29/1996
"Promate Electronic Co., Ltd.",PMT,01/13/2003
Prometheus,PRM,11/29/1996
"Promise Technology Inc",PTI,01/02/1997
"Promotion and Display Technology Ltd.",PAD,04/24/2001
"Promotion and Display Technology Ltd.",TEL,04/24/2001
"propagamma kommunikation",PGP,04/19/2000
Prosum,PSM,11/29/1996
Proteon,PRO,11/29/1996
"Proview Global Co., Ltd",PVG,10/08/2002
"Proxim Inc",PXM,09/19/1997
"Proxima Corporation",PRX,11/29/1996
"PS Technology Corporation",PTC,01/29/1997
"Psion Dacom Plc.",PDM,11/08/1999
"PSI-Perceptive Solutions Inc",PSI,11/29/1996
"PT Hartono Istana Teknologi",PLT,05/05/2010
"Pulse-Eight Ltd",PUL,09/12/2012
"Pure Data Inc",PDR,11/29/1996
"Purup Prepress AS",PPP,11/29/1996
"Qingdao Haier Electronics Co., Ltd.",HRE,04/12/2006
Q-Logic,QLC,11/29/1996
"Qtronix Corporation",QTR,11/29/1996
Quadram,DHQ,11/29/1996
Quadram,QDM,11/29/1996
"Quadrant Components Inc",QCL,04/03/1997
"QuakeCom Company Ltd",QCC,03/23/1998
"Qualcomm Inc",QCP,05/16/1999
"Quanta Computer Inc",QCI,11/29/1996
"Quanta Display Inc.",QDS,04/25/2002
Quantum,QTM,11/29/1996
"Quantum 3D Inc",QTD,05/23/1997
"Quantum Data Incorporated",QDI,03/15/2001
Quartics,QVU,11/04/2010
"Quatographic AG",QUA,01/13/2000
"Questech Ltd",QTH,01/13/2000
"Questra Consulting",QUE,01/30/1998
"Quick Corporation",QCK,11/29/1996
"Quickflex, Inc",QFI,08/04/1998
"Quicknet Technologies Inc",QTI,11/29/1996
"R Squared",RSQ,11/08/1999
R.P.T.Intergroups,RPT,11/29/1996
"Racal Interlan Inc",RII,11/29/1996
"Racal-Airtech Software Forge Ltd",TSF,11/29/1996
"Racore Computer Products Inc",RAC,11/29/1996
"Radicom Research Inc",RRI,12/02/1997
"Radio Consult SRL",RCN,09/24/2002
"RADIODATA GmbH",RDN,07/25/2012
"RadioLAN Inc",RLN,11/29/1996
"Radiospire Networks, Inc.",RSN,06/14/2007
"Radisys Corporation",RAD,11/29/1996
"Radius Inc",RDS,03/07/1997
"RAFI GmbH & Co. KG",RFI,08/24/2015
"Rainbow Displays, Inc.",RDI,09/23/1998
"Rainbow Technologies",RNB,11/29/1996
"Raintree Systems",RTS,10/02/2001
"Rainy Orchard",BOB,02/21/2000
"Rampage Systems Inc",RSI,11/29/1996
"Rancho Tech Inc",RAN,11/29/1996
"Rancho Tech Inc",RTI,11/29/1996
"Rapid Tech Corporation",RSX,11/29/1996
"Raritan Computer, Inc",RMC,11/27/1998
"Raritan, Inc.",RAR,06/14/2007
"RAScom Inc",RAS,11/29/1996
"RATOC Systems, Inc.",REX,01/06/2012
"Raylar Design, Inc.",RAY,01/13/2000
"RC International",RCI,11/29/1996
"Reach Technology Inc",RCH,02/09/1998
"Reakin Technolohy Corporation",RKC,03/15/2001
"Real D",REA,11/15/2007
"Realtek Semiconductor Company Ltd",RTL,11/29/1996
"Realtek Semiconductor Corp.",ALG,10/25/2002
"Realvision Inc",RVI,11/29/1996
ReCom,REC,05/16/1999
"Red Wing Corporation",RWC,01/08/1998
"Redfox Technologies Inc.",RFX,01/14/2014
"Reflectivity, Inc.",REF,04/19/2000
"Rehan Electronics Ltd.",REH,02/15/2012
"Relia Technologies",RTC,11/29/1996
"Reliance Electric Ind Corporation",REL,11/29/1996
"Renesas Technology Corp.",REN,06/14/2007
Rent-A-Tech,RAT,02/22/1999
"Research Electronics Development Inc",RED,12/02/1997
"Research Machines",RMP,11/29/1996
"ResMed Pty Ltd",RES,02/21/2000
"Resonance Technology, Inc.",RET,02/09/2011
"Restek Electric Company Ltd",WTS,11/29/1996
"Reveal Computer Prod",RVL,11/29/1996
"Revolution Display, Inc.",REV,03/19/2014
"RGB Spectrum",RGB,11/14/2012
"RGB Systems, Inc. dba Extron Electronics",EXN,07/06/2008
"RICOH COMPANY, LTD.",RIC,05/13/2010
"RightHand Technologies",RHD,05/01/2012
"Rios Systems Company Ltd",RIO,11/29/1996
"Ritech Inc",RIT,04/14/1998
"Rivulet Communications",RIV,07/19/2007
"Robert Bosch GmbH",BSG,05/15/2014
"Robert Gray Company",GRY,03/31/1998
"Robertson Geologging Ltd",RGL,08/10/2000
"Robust Electronics GmbH",ROB,01/18/2008
"Rockwell Automation/Intecolor",RAI,03/13/1998
"Rockwell Collins",RCO,09/10/2010
"Rockwell Collins / Airshow Systems",ASY,12/02/2004
"Rockwell Collins, Inc.",COL,06/14/2007
"Rockwell International",ROK,11/29/1996
"Rockwell Semiconductor Systems",RSS,11/29/1996
"Rogen Tech Distribution Inc",MAX,11/29/1996
"Rohde & Schwarz",ROS,01/20/2012
"Rohm Co., Ltd.",ROH,06/16/2004
"Rohm Company Ltd",RHM,05/13/1997
"Roland Corporation",RJA,11/29/1996
"RoomPro Technologies",RPI,07/09/2010
"Roper International Ltd",ROP,05/16/1999
"Roper Mobile",RMT,07/02/2010
"Ross Video Ltd",RSV,06/11/2012
"Royal Information",TRL,11/29/1996
"Rozsnyó, s.r.o.",RZS,03/24/2014
"RSI Systems Inc",RVC,04/28/1998
"RUNCO International",RUN,04/01/2004
"S&K Electronics",SNK,02/21/2000
"S3 Inc",TLV,01/07/1997
"S3 Inc",SIM,11/29/1996
"S3 Inc",SSS,11/29/1996
"Saab Aerotech",SAE,06/14/2007
"Sage Inc",SAI,07/16/1997
SAGEM,SGM,09/05/2003
SAIT-Devlonics,SDK,11/29/1996
"Saitek Ltd",SAK,05/16/1999
"Salt Internatioinal Corp.",SLT,09/05/2006
"Samsung Electric Company",SAM,11/29/1996
"Samsung Electro-Mechanics Company Ltd",SKT,11/29/1996
"Samsung Electronics America",STN,08/10/2000
"Samsung Electronics America Inc",KYK,02/24/1998
"Samsung Electronic Co.",SSE,08/10/2000
"Samsung Electronics Company Ltd",SEM,11/29/1996
"Samtron Displays Inc",SDI,11/29/1996
"SANKEN ELECTRIC CO., LTD",JSK,09/13/1999
"Sankyo Seiki Mfg.co., Ltd",SSJ,01/28/2003
"Sanritz Automation Co.,Ltd.",SAA,02/25/2002
"SANTAK CORP.",STK,11/27/1998
"Santec Corporation",SOC,01/12/2015
"Sanyo Electric Co.,Ltd.",SAN,11/08/1999
"Sanyo Electric Company Ltd",SCD,11/29/1996
"Sanyo Electric Company Ltd",SIB,11/29/1996
"Sanyo Electric Company Ltd",TSC,11/29/1996
"Sanyo Icon",ICN,11/29/1996
"Sapience Corporation",SPN,11/29/1996
"SAT (Societe Anonyme)",SDA,11/29/1996
"SBS Technologies (Canada), Inc. (was Avvida Systems, Inc.)",AVV,12/17/2002
"SBS-or Industrial Computers GmbH",SBS,12/28/1998
"Scan Group Ltd",SGI,11/29/1996
"Scanport, Inc.",SCN,08/05/2002
"SCD Tech",KFC,10/23/2002
"Sceptre Tech Inc",SPT,11/29/1996
Schlumberger,SMB,07/16/1999
"Schlumberger Cards",SCH,04/28/1998
"Schlumberger Technology Corporate",SLR,08/10/2000
"Schneider & Koch",SKD,11/29/1996
"Schneider Electric S.A.",MGE,11/29/1996
"Schnick-Schnack-Systems GmbH",SLS,05/06/2009
"SCI Systems Inc.",REM,08/10/2000
"SCM Microsystems Inc",SCM,11/29/1996
"Scriptel Corporation",SCP,06/14/2007
"SDR Systems",SDR,03/15/2001
"SDS Technologies",STY,11/08/1999
"SDX Business Systems Ltd",SDX,11/29/1996
"Seanix Technology Inc",NIX,04/09/2007
"Seanix Technology Inc.",SEA,02/24/1998
Sedlbauer,SAG,11/29/1996
"SeeColor Corporation",SEE,11/29/1996
"SeeCubic B.V.",SCB,11/02/2012
"SeeReal Technologies GmbH",SRT,06/27/2005
"Seiko Epson Corporation",SEC,11/29/1996
"Seiko Instruments Information Devices Inc",SID,12/16/1996
"Seiko Instruments USA Inc",SIU,11/29/1996
"Seitz & Associates Inc",SEI,01/30/1998
"Sejin Electron Inc",SJE,08/20/1997
"SELEX GALILEO",SXG,10/01/2012
"Semtech Corporation",STH,11/30/2001
"SendTek Corporation",SET,11/08/1999
"Senseboard Technologies AB",SBT,09/03/2002
Sencore,SEN,05/23/1997
"Sentelic Corporation",STU,07/27/2012
"SEOS Ltd",SEO,02/20/2003
"Sentronic International Corp.",SNC,10/23/2000
"SEP Eletronica Ltda.",SEP,05/07/2001
"Sequent Computer Systems Inc",SQT,11/29/1996
"Session Control LLC",SES,09/03/2010
Setred,SRD,09/05/2006
"SEVIT Co., Ltd.",SVT,06/25/2002
SGEG,SVA,02/21/2000
"Seyeon Tech Company Ltd",SYT,12/02/1997
"SGS Thomson Microelectronics",STM,11/11/1997
"Shadow Systems",OYO,11/29/1996
"Shanghai Bell Telephone Equip Mfg Co",SBC,04/30/1998
"Shanghai Guowei Science and Technology Co., Ltd.",SGW,01/28/2011
"SHANGHAI SVA-DAV ELECTRONICS CO., LTD",XQU,07/24/2003
"Sharedware Ltd",SWL,08/11/1998
"Shark Multimedia Inc",SMM,11/29/1996
"SharkTec A/S",DFK,02/14/2006
"Sharp Corporation",SHP,11/29/1996
"SHARP TAKAYA ELECTRONIC INDUSTRY CO.,LTD.",SXT,06/24/2010
"Shenzhen ChuangZhiCheng Technology Co., Ltd.",CZC,10/23/2013
"Shenzhen Inet Mobile Internet Technology Co., LTD",IXN,11/04/2014
"Shenzhen MTC Co., Ltd",SZM,08/09/2013
"Shenzhen Ramos Digital Technology Co., Ltd",RMS,10/29/2014
"Shenzhen South-Top Computer Co., Ltd.",SSL,12/06/2013
"Shenzhen three Connaught Information Technology Co., Ltd. (3nod Group)",AZH,09/17/2013
"Shenzhen Zhuona Technology Co., Ltd.",XYE,10/01/2013
"Shenzhen ZhuoYi HengTong Computer Technology Limited",HTR,12/13/2013
"Shenzhen Zowee Technology Co., LTD",ZWE,05/26/2015
"Sherwood Digital Electronics Corporation",SDE,11/29/1996
"ShibaSoku Co., Ltd.",SHC,05/26/2005
"Shin Ho Tech",SHT,11/29/1996
"Shlumberger Ltd",SLB,11/29/1996
"Shuttle Tech",SAT,11/29/1996
"Sichuan Changhong Electric CO, LTD.",CHG,02/26/2003
"Sichuang Changhong Corporation",CHO,11/30/2001
Siemens,SIE,11/29/1996
"Siemens AG",SDT,02/14/2006
"SIEMENS AG",SIA,03/15/2001
"Siemens Microdesign GmbH",SNI,11/29/1996
"Siemens Nixdorf Info Systems",SNP,11/29/1996
"Sierra Semiconductor Inc",SSC,11/29/1996
"Sierra Wireless Inc.",SWI,07/10/2003
"Sigma Designs Inc",SIG,11/29/1996
"Sigma Designs, Inc.",SGD,02/14/2006
"Sigmacom Co., Ltd.",SCL,04/25/2002
"SigmaTel Inc",STL,03/03/1997
Signet,DXS,10/23/2000
"SII Ido-Tsushin Inc",STE,04/03/1997
"Silcom Manufacturing Tech Inc",SMT,11/29/1996
"Silex technology, Inc.",SXD,03/12/2009
"Silicom Multimedia Systems Inc",SMS,12/04/1996
"Silicon Graphics Inc",SGX,11/29/1996
"Silicon Image, Inc.",SII,01/13/2000
"Silicon Integrated Systems Corporation",SIS,11/29/1996
"Silicon Laboratories, Inc",SIL,07/16/1998
"Silicon Library Inc.",SLH,11/01/2008
"Silicon Optix Corporation",SOI,07/28/2005
"Silitek Corporation",SLK,07/16/1997
"SIM2 Multimedia S.P.A.",SPU,09/05/2002
"Simple Computing",SMP,11/29/1996
"Simplex Time Recorder Co.",SPX,03/15/2001
"Singular Technology Co., Ltd.",SIN,11/08/1999
"SINOSUN TECHNOLOGY CO., LTD",SNO,06/27/2005
"Sirius Technologies Pty Ltd",SIR,03/13/1998
"sisel muhendislik",FUN,04/25/2002
"SITECSYSTEM CO., LTD.",STS,03/16/2005
Sitintel,SIT,11/29/1996
"SKYDATA S.P.A.",SKY,09/19/1997
"Smart Card Technology",SCT,08/10/2000
"SMART Modular Technologies",SMA,04/04/1997
"Smart Silicon Systems Pty Ltd",SPL,08/10/2000
"Smart Tech Inc",STI,11/29/1996
"SMART Technologies Inc.",SBI,06/14/2007
"SMK CORPORATION",SMK,02/21/2000
"Snell & Wilcox",SNW,04/25/2002
"SOBO VISION",MVM,06/14/2007
"Socionext Inc.",SCX,05/14/2015
"Sodeman Lancom Inc",LAN,11/29/1996
"SODIFF E&T CO., Ltd.",SDF,06/01/2007
"Soft & Hardware development Goldammer GmbH",SHG,11/29/1996
"Softbed - Consulting & Development Ltd",SBD,12/23/1997
"Software Café",SWC,11/29/1996
"Software Technologies Group,Inc.",SWT,11/29/2008
"Solitron Technologies Inc",SOL,11/29/1996
"Solomon Technology Corporation",SLM,01/16/1998
SolutionInside,SXL,05/08/2001
"SOMELEC Z.I. Du Vert Galanta",ONX,11/29/1996
Sonitronix,HON,02/03/2011
"Sonix Comm. Ltd",SNX,11/29/1996
Sony,SNY,11/29/1996
Sony,SON,11/29/1996
"Sony Ericsson Mobile Communications Inc.",SER,04/16/2004
"SORCUS Computer GmbH",SCO,01/13/2000
"Sorcus Computer GmbH",SOR,11/29/1996
"SORD Computer Corporation",SCC,11/29/1996
"Sotec Company Ltd",SOT,05/21/1997
"South Mountain Technologies, LTD",FRS,02/14/2006
"SOYO Group, Inc",SOY,12/18/2006
"SPACE-I Co., Ltd.",SPI,05/11/2005
"SpaceLabs Medical Inc",SMI,11/29/1996
"SPEA Software AG",SPE,11/29/1996
SpeakerCraft,SPK,04/20/2010
Specialix,SLX,11/29/1996
"Spectragraphics Corporation",SGC,11/29/1996
"Spectrum Signal Proecessing Inc",SSP,11/29/1996
"SR-Systems e.K.",SRS,11/19/2012
"S-S Technology Inc",SSI,11/29/1996
"ST Electronics Systems Assembly Pte Ltd",STA,12/28/1998
"STAC Electronics",STC,11/29/1996
"Standard Microsystems Corporation",SMC,11/29/1996
"Star Paging Telecom Tech (Shenzhen) Co. Ltd.",STT,09/23/1998
"Starflight Electronics",STF,05/23/1997
"Stargate Technology",SGT,11/29/1996
StarLeaf,SLF,11/01/2010
"Starlight Networks Inc",STR,11/29/1996
"Starwin Inc.",STW,04/24/2001
Static,SWS,05/16/1999
"STB Systems Inc",STB,11/29/1996
"STD Computer Inc",STD,11/29/1996
"StereoGraphics Corp.",STG,10/02/2001
ST-Ericsson,STX,12/09/2011
STMicroelectronics,SMO,06/14/2007
"Stollmann E+V GmbH",STO,03/27/1997
"Stores Automated Systems Inc",SAS,03/19/1997
"Storm Technology",EZP,10/17/1996
"StreamPlay Ltd",STP,02/04/2009
"Stryker Communications",SYK,10/10/2005
"Subspace Comm. Inc",SUB,11/29/1996
"Sumitomo Metal Industries, Ltd.",SML,09/13/1999
"Summagraphics Corporation",SUM,11/29/1996
"Sun Corporation",SCE,11/29/1996
"Sun Electronics Corporation",SUN,11/29/1996
"Sun Microsystems",SVI,01/13/2003
"SUNNY ELEKTRONIK",SNN,11/14/2014
"SunRiver Data System",SDS,11/29/1996
"Super Gate Technology Company Ltd",SGL,12/30/1997
"SuperNet Inc",SNT,04/23/1998
"Supra Corporation",SUP,11/29/1996
"Surenam Computer Corporation",SUR,11/29/1996
"Surf Communication Solutions Ltd",SRF,03/23/1998
"SVD Computer",SVD,04/14/1998
SVSI,SVS,08/09/2008
"SY Electronics Ltd",SYE,09/20/2010
"Sylvania Computer Products",SYL,06/12/1998
"Symbios Logic Inc",SLI,11/29/1996
"Symbol Technologies",ISA,06/02/1997
"Symicron Computer Communications Ltd.",SYM,11/29/1996
"Synaptics Inc",SYN,11/29/1996
"Synopsys Inc",SPS,11/29/1996
Syntax-Brillian,SXB,05/08/2006
"SYPRO Co Ltd",SYP,11/27/1998
"Sysgration Ltd",SYS,04/28/1997
"Syslogic Datentechnik AG",SLC,01/20/1999
"Sysmate Company",SME,09/02/1997
"Sysmate Corporation",SIC,05/05/1997
Sysmic,SYC,11/29/1996
"Systec Computer GmbH",SGZ,10/02/1997
"System Craft",SCI,11/29/1996
"system elektronik GmbH",SEB,04/19/2000
"Systeme Lauer GmbH&Co KG",SLA,03/20/1999
"Systems Enhancement",UPS,11/29/1996
"SystemSoft Corporation",SST,11/29/1996
"Systran Corporation",SCR,11/29/1996
"SYVAX Inc",SYV,11/29/1996
"T+A elektroakustik GmbH",TUA,01/05/2011
"Taicom Data Systems Co., Ltd.",TCD,10/08/2001
"Taicom International Inc",TMR,11/29/1996
"Taiko Electric Works.LTD",TKC,03/15/2001
"Taiwan Video & Monitor Corporation",TVM,11/29/1996
"Takahata Electronics Co.,Ltd.",KTD,07/22/2009
"Tamura Seisakusyo Ltd",TAM,07/17/1997
Tandberg,TAA,10/21/2003
"Tandberg Data Display AS",TDD,11/29/1996
"Tandem Computer Europe Inc",TDM,11/29/1996
"Tandon Corporation",TCC,11/29/1996
"Tandy Electronics",TDY,11/29/1996
"Taskit Rechnertechnik GmbH",TAS,12/15/1997
"Tatung Company of America Inc",TCS,11/29/1996
"Tatung UK Ltd",VIB,07/16/1999
"Taugagreining hf",NRV,11/29/1996
"Taxan (Europe) Ltd",TAX,03/13/1997
"TDK USA Corporation",PMD,11/29/1996
TDT,TDT,11/29/1996
"TDVision Systems, Inc.",TDV,01/18/2008
"TEAC System Corporation",TEA,11/29/1996
"TEC CORPORATION",CET,07/16/1998
"TEAC America Inc",TCJ,11/29/1996
"Tech Source Inc.",TEZ,08/14/2013
"Techmedia Computer Systems Corporation",TMC,02/10/1998
"Technical Concepts Ltd",TCL,11/29/1996
"Technical Illusions Inc.",TIL,02/14/2014
"TechniSat Digital GmbH",TSD,07/14/2005
"Technology Nexus Secure Open Systems AB",NXS,05/08/1998
"Technology Power Enterprises Inc",TPE,11/29/1996
"TechnoTrend Systemtechnik GmbH",TTS,11/29/1996
"Tecmar Inc",TEC,11/29/1996
"Tecnetics (PTY) Ltd",TCN,11/29/1996
"TECNIMAGEN SA",TNM,05/02/2005
Tecnovision,TVD,03/13/2006
"Tectona SoftSolutions (P) Ltd.,",RXT,06/02/2004
"Teknor Microsystem Inc",TKN,11/29/1996
"Tekram Technology Company Ltd",TRM,11/29/1996
"Tektronix Inc",TEK,05/16/1999
"TEKWorx Limited",TWX,12/24/2009
"Telecom Technology Centre Co. Ltd.",TCT,07/16/1999
"Telecommunications Techniques Corporation",TTC,11/29/1996
"Teleforce.,co,ltd",TLF,11/19/2012
"Teleliaison Inc",TAT,04/29/1997
"Telelink AG",TLK,09/01/1998
"Teleprocessing Systeme GmbH",TPS,01/24/1997
"Teles AG",TAG,11/29/1996
"Teleste Educational OY",TLS,11/29/1996
"TeleVideo Systems",TSI,11/29/1996
"Telia ProSoft AB",PFT,09/13/1999
Telindus,TLD,11/29/1996
"Telxon Corporation",TLX,11/29/1996
"Tennyson Tech Pty Ltd",TNY,11/29/1996
Teradici,TDC,10/11/2007
"TerraTec Electronic GmbH",TER,03/21/1997
"Texas Insturments",TXN,11/29/1996
"Texas Microsystem",TMI,11/29/1996
"Textron Defense System",TXT,11/29/1996
"The Concept Keyboard Company Ltd",CKC,06/02/1997
"The Linux Foundation",LNX,04/04/2014
"The Moving Pixel Company",PXL,11/24/2003
"The NTI Group",ITN,11/29/1996
"The OPEN Group",TOG,09/13/1999
