Company,"PNP ID","Approved On Date"
"The Panda Project",PAN,11/29/1996
"The Phoenix Research Group Inc",PRG,09/19/1997
"The Software Group Ltd",TSG,11/29/1996
"Thermotrex Corporation",TMX,11/29/1996
Thinklogical,TLL,06/01/2015
"Thomas-Conrad Corporation",TCO,11/29/1996
"Thomson Consumer Electronics",TCR,08/20/1998
"Thruput Ltd",TPT,06/16/2010
"Thundercom Holdings Sdn. Bhd.",THN,03/21/1997
"Tidewater Association",TWA,11/29/1996
"Time Management, Inc.",TMM,03/20/1999
"TimeKeeping Systems, Inc.",TKS,08/31/1998
"Times (Shanghai) Computer Co., Ltd.",TPD,12/12/2013
"TIPTEL AG",TIP,02/24/1998
"Tixi.Com GmbH",TIX,10/16/1998
"T-Metrics Inc.",TMT,02/21/2000
"TNC Industrial Company Ltd",TNC,02/27/1998
"Todos Data System AB",TAB,08/20/1997
"TOEI Electronics Co., Ltd.",TOE,10/02/2001
TONNA,TON,03/14/2012
"Top Victory Electronics ( Fujian ) Company Ltd",TPV,05/16/1999
"TOPRE CORPORATION",TPK,02/13/2009
"Topro Technology Inc",TPR,05/08/1998
"Topson Technology Co., Ltd.",TTA,09/23/1998
"TORNADO Company",SFM,04/15/1997
"Torus Systems Ltd",TGS,11/29/1996
"Torus Systems Ltd",TRS,11/29/1996
"Toshiba America Info Systems Inc",TAI,11/29/1996
"Toshiba America Info Systems Inc",TSB,11/29/1996
"Dynabook Inc.",TOS,11/29/1996
"Toshiba Corporation",TTP,07/07/2015
"Toshiba Global Commerce Solutions, Inc.",TGC,06/26/2012
"Toshiba Matsushita Display Technology Co., Ltd",LCD,05/24/2000
"TOSHIBA PERSONAL COMPUTER SYSTEM CORPRATION",PCS,06/22/2010
"TOSHIBA TELI CORPORATION",TLI,01/18/2008
"Totoku Electric Company Ltd",TTK,11/29/1996
"Tottori Sanyo Electric",TSE,11/29/1996
"Tottori SANYO Electric Co., Ltd.",TSL,11/06/2001
"Touch Panel Systems Corporation",TPC,09/02/1997
"TouchKo, Inc.",TKO,01/12/2006
"Touchstone Technology",TOU,05/07/2001
TouchSystems,TSY,01/18/2008
"TOWITOKO electronics GmbH",TWK,04/14/1998
"Transtex SA",CSB,03/15/2001
"Transtream Inc",TST,04/29/1997
TRANSVIDEO,TSV,05/04/2010
Tremetrics,TRE,04/24/1997
"Tremon Enterprises Company Ltd",RDM,11/29/1996
"Trenton Terminals Inc",TTI,11/29/1996
"Trex Enterprises",TRX,02/21/2000
"Tribe Computer Works Inc",OZO,11/29/1996
"Tricord Systems",TRI,11/29/1996
"Tri-Data Systems Inc",TDS,11/29/1996
"TRIDELITY Display Solutions GmbH",TTY,07/19/2010
"Trident Microsystem Inc",TRD,11/29/1996
"Trident Microsystems Ltd",TMS,07/15/2002
"TriGem Computer Inc",TGI,11/29/1996
"TriGem Computer,Inc.",TGM,07/05/2001
"Trigem KinfoComm",TIC,02/26/2003
"Trioc AB",TRC,01/13/2000
"Triple S Engineering Inc",TBB,09/26/1997
"Tritec Electronic AG",TRT,01/11/2012
"TriTech Microelectronics International",TRA,01/24/1997
"Triumph Board a.s.",TRB,09/27/2013
"Trivisio Prototyping GmbH",TRV,11/18/2011
"Trixel Ltd",TXL,08/10/2000
"Trtheim Technology",MKV,03/17/1997
Truevision,TVI,11/29/1996
"TTE, Inc.",TTE,01/18/2005
"Tulip Computers Int'l B.V.",TCI,11/29/1996
"Turbo Communication, Inc",TBC,09/01/1998
"Turtle Beach System",TBS,11/29/1996
"Tut Systems",TUT,08/19/1997
"TV Interactive Corporation",TVR,11/29/1996
"TV One Ltd",TVO,09/02/2008
"TV1 GmbH",TVV,02/06/2012
"TVS Electronics Limited",TVS,05/20/2008
"Twinhead International Corporation",TWH,11/29/1996
"Tyan Computer Corporation",TYN,11/29/1996
"U. S. Electronics Inc.",USE,10/28/2013
"U.S. Naval Research Lab",NRL,11/29/1996
"U.S. Navy",TSP,10/17/2002
"U.S. Digital Corporation",USD,11/29/1996
"U.S. Robotics Inc",USR,11/29/1996
"Ubinetics Ltd.",UBL,05/23/2002
"Ueda Japan Radio Co., Ltd.",UJR,07/09/2003
"UFO Systems Inc",UFO,11/29/1996
"Ultima Associates Pte Ltd",UAS,01/02/1997
"Ultima Electronics Corporation",UEC,09/01/1998
"Ultra Network Tech",ULT,11/29/1996
"Umezawa Giken Co.,Ltd",UMG,04/10/2008
"Ungermann-Bass Inc",UBI,11/29/1996
Unicate,UNY,07/21/1998
"Uniden Corporation",UDN,10/18/2004
"Uniform Industrial Corporation",UIC,11/29/1996
"Uniform Industry Corp.",UNI,11/06/2001
UNIGRAF-USA,UFG,10/09/2008
"Unisys Corporation",UNB,11/29/1996
"Unisys Corporation",UNC,11/29/1996
"Unisys Corporation",UNM,11/29/1996
"Unisys Corporation",UNO,11/29/1996
"Unisys Corporation",UNS,11/29/1996
"Unisys Corporation",UNT,11/29/1996
"Unisys DSD",UNA,11/29/1996
"Uni-Take Int'l Inc.",WKH,06/17/2002
"United Microelectr Corporation",UMC,11/29/1996
Unitop,UNP,11/06/2001
"Universal Electronics Inc",UEI,08/20/1997
"Universal Empowering Technologies",UET,09/26/1997
"Universal Multimedia",UMM,10/08/2001
"Universal Scientific Industrial Co., Ltd.",USI,11/04/2003
"University College",JGD,11/29/1996
"Uniwill Computer Corp.",UWC,04/16/2004
"Up to Date Tech",UTD,11/29/1996
UPPI,UPP,04/14/1998
"Ups Manufactoring s.r.l.",RUP,03/15/2001
"USC Information Sciences Institute",ASD,04/08/1997
"Utimaco Safeware AG",USA,05/04/1998
"Vaddio, LLC",VAD,11/30/2012
Vadem,VDM,11/29/1996
"VAIO Corporation",VAI,04/18/2014
"Valence Computing Corporation",VAL,11/29/1996
"Valley Board Ltda",VBT,03/15/2001
"ValleyBoard Ltda.",VLB,04/05/1998
"Valve Corporation",VLV,03/06/2013
"VanErum Group",ITI,10/01/2013
"Varian Australia Pty Ltd",VAR,04/19/2000
"VATIV Technologies",VTV,04/12/2006
"VBrick Systems Inc.",VBR,08/19/2009
VCONEX,VCX,06/15/2005
"VDC Display Systems",VDC,04/29/2009
"Vector Informatik GmbH",VEC,09/10/1997
"Vector Magnetics, LLC",VCM,04/12/2006
Vektrex,VEK,12/13/1996
"VeriFone Inc",VFI,05/29/1998
"Vermont Microsystems",VMI,11/29/1996
"Vestax Corporation",VTX,02/14/2012
"Vestel Elektronik Sanayi ve Ticaret A. S.",VES,09/19/1997
"Via Mons Ltd.",VIM,08/29/2012
"VIA Tech Inc",VIA,11/29/1996
"Victor Company of Japan, Limited",VCJ,02/06/2009
"Victor Data Systems",VDA,05/24/2000
"Victron B.V.",VIC,11/29/1996
"Video & Display Oriented Corporation",VDO,11/29/1996
"Video Computer S.p.A.",URD,02/24/1998
"Video International Inc.",JWD,02/21/2000
"Video Products Inc",VPI,05/04/2010
"VideoLan Technologies",VLT,10/17/1997
VideoServer,VSI,06/25/1997
"Videotechnik Breithaupt",VTB,07/23/2013
"VIDEOTRON CORP.",VTN,05/04/2010
"Vidisys GmbH & Company",VDS,11/29/1996
"Viditec, Inc.",VDT,11/08/1999
"ViewSonic Corporation",VSC,11/29/1996
"Viewteck Co., Ltd.",VTK,10/08/2001
"Viking Connectors",VIK,11/29/1996
"Vinca Corporation",VNC,11/29/1996
"Vinci Labs",NHT,03/03/2006
"Vine Micros Limited",VML,06/16/2004
"Vine Micros Ltd",VIN,04/19/2000
"Virtual Computer Corporation",VCC,11/29/1996
"Virtual Resources Corporation",VRC,11/29/1996
"Vision Quest",VQ@,10/26/2009
"Vision Systems GmbH",VSP,11/29/1996
Visioneer,VIS,11/29/1996
"Visitech AS",VIT,09/05/2006
"Vislink International Ltd",VLK,08/27/2012
"VistaCom Inc",VCI,11/29/1996
"Visual Interface, Inc",VIR,11/27/1998
"Vivid Technology Pte Ltd",VTL,11/29/1996
"VIZIO, Inc",VIZ,06/06/2012
"VLSI Tech Inc",VTI,11/29/1996
"VMware Inc.,",VMW,10/18/2011
"Voice Technologies Group Inc",VTG,04/24/1997
"Vortex Computersysteme GmbH",GDT,11/29/1996
"VPixx Technologies Inc.",VPX,12/05/2013
"VRmagic Holding AG",VRM,04/12/2013
"V-Star Electronics Inc.",VSR,02/21/2000
"VTech Computers Ltd",VTS,11/29/1996
"VTel Corporation",VTC,11/29/1996
"Vutrix (UK) Ltd",VUT,07/22/2003
"Vweb Corp.",VWB,03/12/2004
"Wacom Tech",WAC,11/29/1996
"Wallis Hamilton Industries",JPW,07/16/1999
"Wanlida Group Co., Ltd.",MLT,04/24/2014
"Wave Access",WAL,12/13/1996
"Wave Systems",AWS,11/29/1996
"Wave Systems Corporation",WVM,12/05/1997
Wavephore,WAV,11/29/1996
"Way2Call Communications",SEL,03/20/1997
"WB Systemtechnik GmbH",WBS,09/08/1997
W-DEV,WEL ,11/01/2010
"Wearnes Peripherals International (Pte) Ltd",WPI,03/31/1998
"Wearnes Thakral Pte",WTK,11/29/1996
"WebGear Inc",WEB,01/30/1998
"Westermo Teleindustri AB",WMO,01/13/2000
"Western Digital",WDC,11/29/1996
"Westinghouse Digital Electronics",WDE,05/23/2003
"WEY Design AG",WEY,10/18/2004
"Whistle Communications",WHI,10/24/1998
"Wildfire Communications Inc",WLD,02/13/1997
"WillNet Inc.",WNI,04/19/2000
"Winbond Electronics Corporation",WEC,11/29/1996
"Diebold Nixdorf Systems GmbH",WNX,09/20/2004
"Winmate Communication Inc",WMT,03/15/2001
"Winnov L.P.",WNV,03/07/1997
"WiNRADiO Communications",WRC,09/11/1997
"Wintop Technology Inc",WIN,12/29/1996
"Wipotec Wiege- und Positioniersysteme GmbH",WWP,04/08/2014
"WIPRO Information Technology Ltd",WIL,11/29/1996
"Wipro Infotech",WIP,01/09/2004
"Wireless And Smart Products Inc.",WSP,03/20/1999
"Wisecom Inc",WCI,11/29/1996
"Wistron Corporation",WST,09/03/2010
"Wolfson Microelectronics Ltd",WML,07/30/1997
"WolfVision GmbH",WVV,09/18/2012
"Woodwind Communications Systems Inc",WCS,11/29/1996
"Wooyoung Image & Information Co.,Ltd.",WYT,01/18/2008
"WorkStation Tech",WTI,11/29/1996
"World Wide Video, Inc.",WWV,10/24/1998
"Woxter Technology Co. Ltd",WXT,09/03/2010
"X-10 (USA) Inc",XTN,02/24/1997
"X2E GmbH",XTE,09/23/2009
"XAC Automation Corp",XAC,02/22/1999
"XDM Ltd.",XDM,11/22/2010
"Xedia Corporation",MAD,11/29/1996
"Xilinx, Inc.",XLX,08/01/2007
"Xinex Networks Inc",XIN,02/07/1997
"Xiotech Corporation",XIO,05/29/1998
"Xircom Inc",XRC,11/29/1996
"Xitel Pty ltd",XIT,11/29/1996
"Xirocm Inc",XIR,11/29/1996
"XN Technologies, Inc.",XNT,07/14/2003
XOCECO,UHB,11/27/1998
"XORO ELECTRONICS (CHENGDU) LIMITED",XRO,05/23/2005
"XS Technologies Inc",XST,01/20/1998
"Xscreen AS",XSN,02/14/2006
XSYS,XSY,04/23/1998
"Yamaha Corporation",YMH,11/29/1996
"Xycotec Computer GmbH",XYC,09/03/2002
"Yasuhiko Shirai Melco Inc",BUF,11/29/1996
"Y-E Data Inc",YED,11/29/1996
"Yokogawa Electric Corporation",YHQ,11/29/1996
"Ypoaz Systems Inc",TPZ,11/29/1996
"Z Microsystems",ZMZ,08/10/2005
"Z3 Technology",ZTT,12/14/2010
"Zalman Tech Co., Ltd.",ZMT,05/07/2007
"Zandar Technologies plc",ZAN,12/03/2003
"ZeeVee, Inc.",ZAZ,01/18/2008
"Zebra Technologies International, LLC",ZBR,09/15/2003
"Zefiro Acoustics",ZAX,11/29/1996
"ZeitControl cardsystems GmbH",ZCT,01/20/1999
"ZENIC Inc.",ZEN,04/17/2015
"Zenith Data Systems",ZDS,11/29/1996
"Zenith Data Systems",ZGT,11/29/1996
"Zenith Data Systems",ZSE,11/29/1996
"Zetinet Inc",ZNI,11/29/1996
"Zhejiang Tianle Digital Electric Co., Ltd.",TLE,01/17/2014
"Zhong Shan City Richsound Electronic Industrial Ltd.",RSR,01/27/2015
"Znyx Adv. Systems",ZNX,11/29/1996
"Zoom Telephonics Inc",ZTI,11/29/1996
"Zoran Corporation",ZRN,03/31/2005
"Zowie Intertainment, Inc",ZOW,02/22/1999
"ZT Group Int'l Inc.",ZTM,06/14/2007
"ZTE Corporation",ZTE,09/03/2010
"Zuniq Data Corporation",SIX,11/29/1996
"Zydacron Inc",ZYD,04/10/1997
"ZyDAS Technology Corporation",ZTC,05/24/2000
"Zypcom Inc",ZYP,03/19/1997
"Zytex Computers",ZYT,11/29/1996
"Zytor Communications",HPA,07/02/2010
"Alpha Electronics Company",AEJ,11/29/1996
BOE,BOE,12/02/2004
"Chaplet Systems Inc",FIR,11/29/1996
"Chenming Mold Ind. Corp.",CMG,11/14/2003
"coolux GmbH",COO,09/30/2010
"Data General Corporation",DGC,11/29/1996
Exabyte,EXA,11/29/1996
"Herolab GmbH",HRL,03/17/1998
"Hitachi Computer Products Inc",HCP,11/29/1996
"Integrated Circuit Systems",ICS,11/29/1996
Irdata,IRD,04/24/2001
"Jewell Instruments, LLC",JWL,06/21/2001
"MultiQ Products AB",MQP,03/20/1999
"Ncast Corporation",NAC,02/14/2006
"ODME Inc.",ODM,09/23/1998
Photomatrix,PMX,11/29/1996
"Quantum Solutions, Inc.",QSI,01/13/2000
"Red Hat, Inc.",RHT,02/17/2011
Zyxel,ZYX,11/29/1996
"Carrera Computer Inc",JAZ,01/01/1994
"Chunghwa Picture Tubes, LTD",CGA,01/01/1994
"eMicro Corporation",EMC,01/01/1994
"Hisense Electric Co., Ltd.",HEC,01/01/1994
PanaScope,PNS,01/01/1994
"SpinCore Technologies, Inc",SPC,01/01/1994
"Sensics, Inc.",SVR,08/27/2015
"IAdea Corporation",IAD,09/10/2015
"Express Industrial, Ltd.",ELU,09/10/2015
"Hewlett Packard Enterprise",HPE,09/22/2015
"Klipsch Group, Inc",KGI,09/22/2015
"Tek Gear",TKG,10/16/2015
"HangZhou ZMCHIVIN",ZMC,10/16/2015
"HTC Corportation",HVR,10/16/2015
"Zebax Technologies",ZBX,10/16/2015
"Guangzhou Shirui Electronics Co., Ltd.",SWO,10/16/2015
"Picturall Ltd.",PIC,11/13/2015
"Guangzhou Teclast Information Technology Limited",SKM,11/18/2015
"GreenArrays, Inc.",GAC,11/18/2015
"Thales Avionics",TAV,11/18/2015
"Explorer Inc.",EXR,11/18/2015
"Avegant Corporation",AVG,12/02/2015
"MicroImage Video Systems",MIV,12/08/2015
"ASUSTek COMPUTER INC",AUS,12/21/2015
"Synthetel Corporation",STQ,12/21/2015
"HP Inc.",HPN,12/21/2015
"MicroTechnica Co.,Ltd.",MTJ,01/04/2016
"Gechic Corporation",GEC,01/04/2016
"MPL AG, Elektronik-Unternehmen",MEU,01/15/2016
"Display Solution AG",DSA,02/03/2016
"UEFI Forum",PRP,02/03/2016
"Taitex Corporation",TTX,02/03/2016
"EchoStar Corporation",ECH,02/26/2016
"TCL Corporation",TOL,03/30/2016
"ADDER TECHNOLOGY LTD",ADZ,03/30/2016
"HKC OVERSEAS LIMITED",HKC,03/30/2016
"KEYENCE CORPORATION",KYN,03/30/2016
"TETRADYNE CO., LTD.",TET,04/27/2016
"Abaco Systems, Inc.",ABS,04/27/2016
"Meta Company",MVN,05/25/2016
"Eizo Rugged Solutions",ERS,05/25/2016
"VersaLogic Corporation",VLC,05/25/2016
"CYPRESS SEMICONDUCTOR CORPORATION",CYP,05/25/2016
"MILDEF AB",MDF,06/23/2016
"FOVE INC",FOV,07/01/2016
INNES,NES,07/01/2016
"Hoffmann + Krippner GmbH",HUK,07/01/2016
"Axell Corporation",AXE,08/03/2016
UltiMachine,UMT,08/11/2016
"TPK Holding Co., Ltd",KPT,08/16/2016
"AAEON Technology Inc.",AAN,09/01/2016
"Six15 Technologies",TDG,09/14/2016
"Inlife-Handnet Co., Ltd.",IVR,01/19/2017
"VR Technology Holdings Limited",DSJ,01/19/2017
"Pimax Tech. CO., LTD",PVR,02/07/2017
"Total Vision LTD",TVL,02/07/2017
"Shanghai Lexiang Technology Limited",DPN,02/07/2017
"Black Box Corporation",BBX,02/28/2017
"TRAPEZE GROUP",TRP,02/28/2017
"Pabian Embedded Systems",PMS,02/28/2017
"Televic Conference",TCF,02/28/2017
"Shanghai Chai Ming Huang Info&Tech Co, Ltd",HYL,02/28/2017
"Techlogix Networx",TLN,02/28/2017
"G2TOUCH KOREA",GGT,05/25/2017
"MediCapture, Inc.",MVR,05/25/2017
"HOYA Corporation PENTAX Lifecare Division",PNT,05/25/2017
"christmann informationstechnik + medien GmbH & Co. KG",CHR,05/25/2017
Tencent,TEN,06/20/2017
"VRstudios, Inc.",VRS,06/22/2017
"Extreme Engineering Solutions, Inc.",XES,06/22/2017
NewTek,NTK,06/22/2017
"BlueBox Video Limited",BBV,06/22/2017
"Televés, S.A.",TEV,06/22/2017
"Avatron Software Inc.",AVS,08/23/2017
"Positivo Tecnologia S.A.",POS,09/01/2017
"VRgineers, Inc.",VRG,09/07/2017
"Noritake Itron Corporation",NRI,11/13/2017
"Matrix Orbital Corporation",MOC,11/13/2017
"Elegant Invention",EIN,03/29/2018
"Immersive Audio Technologies France",IMF,03/29/2018
"Lightspace Technologies",LSP,03/29/2018
"PixelNext Inc",PXN,03/29/2018
"VRSHOW Technology Limited",TSW,03/29/2018
"SONOVE GmbH",SNV,03/29/2018
"Silex Inside",SXI,03/29/2018
"Huawei Technologies Co., Inc.",HWV,04/25/2018
"Varjo Technologies",VRT,11/17/2017
"Japan E.M.Solutions Co., Ltd.",JEM,05/24/2018
"QD Laser, Inc.",QDL,05/31/2018
"VADATECH INC",VAT,07/09/2018
"Medicaroid Corporation",MCJ,08/20/2018
"Razer Taiwan Co. Ltd.",RZR,08/20/2018
"GIGA-BYTE TECHNOLOGY CO., LTD.",GBT,09/05/2018
"Kontron GmbH",KOM,09/05/2018
"Convergent Engineering, Inc.",CIE,09/05/2018
"WyreStorm Technologies LLC",WYR,09/05/2018
"Astro HQ LLC",AHQ,09/05/2018
"QSC, LLC",QSC,01/18/2019
"Dimension Engineering LLC",DMN,02/06/2019
"Shenzhen Dlodlo Technologies Co., Ltd.",DLO,04/29/2019
"LENOVO BEIJING CO. LTD.",VLM,05/21/2019
"Cammegh Limited",CRW,06/18/2019
"Beihai Century Joint Innovation Technology Co.,Ltd",LHC,09/10/2019
"Findex, Inc.",FDX,10/22/2019
"Express Luck, Inc.",ELD,10/22/2019
"LLC SKTB “SKIT”",SKI,10/22/2019
"WOLF Advanced Technology",WLF,10/22/2019
"BILD INNOVATIVE TECHNOLOGY LLC",BLD,10/22/2019
"MIMO Monitors",MMT,10/22/2019
Icron,ICR,10/22/2019
"TECNART CO.,LTD.",PIS,10/22/2019
"Moxa Inc.",MHQ,10/22/2019
"Disguise Technologies",DSG,10/22/2019
"Comark LLC",CMK,07/15/2020
"Megapixel Visual Realty",MPV,07/15/2020
Skyworth,SKW,07/15/2020
"Meta View, Inc.",CFR,07/15/2020
MILCOTS,MLC,07/15/2020
"NZXT (PNP same EDID)_",NXT,07/15/2020
"Unicompute Technology Co., Ltd.",UTC,10/19/2020
"TECHNOGYM S.p.A.",TGW,01/08/2021
"Clover Electronics",CLR,02/02/2021
"Kyokko Communication System Co., Ltd.",KTS,02/18/2021
"Terumo Corporation",TMO,02/02/2021
"Micro-Star Int'l Co., Ltd.",CND,02/17/2021
"Newline Interactive Inc.",NWL,12/03/2020
"CORSAIR MEMORY Inc.",CRM,02/05/2021
aviica,VAV,06/01/2021
Monoprice.Inc,DMG,06/04/2021
"Shenzhen KTC Technology Group",SKG,06/01/2021
"Truly Semiconductors Ltd.",TLY,06/01/2021
"Hitevision Group",HHT,03/08/2021
"DLOGIC Ltd.",DLM,06/10/2021
"Fun Technology Innovation INC.",FUL,06/10/2021
"Guangxi Century Innovation Display Electronics Co., Ltd",IOC,06/10/2021
"ICC Intelligent Platforms GmbH",EMR,06/10/2021
"New H3C Technology Co., Ltd.",NHC,06/10/2021
"Seco S.p.A.",SCG,06/10/2021
"Silent Power Electronics GmbH",LCP,06/10/2021
"NAFASAE INDIA Pvt. Ltd",NAF,06/18/2021
"Pico Technology Inc.",PIR,06/18/2021
"Life is Style Inc.",LIS,06/18/2021
"Hansung Co., Ltd",HSN,06/18/2021
"Hubei Century Joint Innovation Technology Co.Ltd",TTR,06/18/2021
"Zake IP Holdings LLC (3B tech)",VIO,06/18/2021
"PreSonus Audio Electronics",PAE,06/24/2021
"C&T Solution Inc.",MXM,07/21/2021
VARCem,VCE,07/21/2021
"Nextorage Corporation",NXR,09/21/2021
"Netvio Ltd.",NVO,09/21/2021
"Beijing Guochengwantong Information Technology Co., Ltd.",STV,09/21/2021
"Kopin Corporation",KOP,10/01/2021
"Anker Innovations Limited",AKR,12/10/2021
"SAMPO CORPORATION",SPO,12/10/2021
"Shiftall Inc.",SFL,12/31/2021
AudioControl,AUD,12/31/2021
"Schneider Consumer Group",SCA,02/08/2022
"NOLO CO., LTD.",NVR,04/08/2022
"Riedel Communications Canada Inc.",RDL,04/08/2022
"arpara Technology Co., Ltd.",IMX,04/08/2022
Nreal,MRG,04/08/2022
"Venetex Corporation",VNX,04/08/2022
G.VISION,GVS,06/17/2022
"Galaxy Microsystems Ltd.",GXL,06/17/2022
"OZO Co.Ltd",OZD,06/17/2022
"GoUp Co.,Ltd",GUP,06/24/2022
"Eizo Technologies GmbH",ETG,06/24/2022
"Steelseries ApS",SSG,09/23/2022
"Weidmuller Interface GmbH & Co. KG",WMI,09/23/2022
"Bigscreen, Inc.",BIG,09/23/2022
"Jiangxi Jinghao Optical Co., Ltd.",OFI,09/23/2022
"EverPro Technologies Company Limited",EVP,09/30/2022
"NewCoSemi (Beijing) Technology CO.,Ltd.",NCV,09/30/2022
"LG Display",LGD,09/30/2022
"Tianma Microelectronics Ltd.",TMA,10/20/2022
"Printronix LLC",PTX,10/20/2022
Colorlight,KLT,10/20/2022
"Beck GmbH & Co. Elektronik Bauelemente KG",BCK,10/20/2022
"Shenzhen Soogeen Electronics Co., LTD.",SGN,11/29/2022
"Emotiva Audio Corp. ",EAC,02/02/2023
Delem,DLD,04/05/2023
"UNIONMAN TECHNOLOGY CO., LTD",JLK,04/19/2023
"Samsung Display Corp.",SDC,04/25/2023
"KOGAN AUSTRALIA PTY LTD",KGN,05/09/2023
"Brainlab AG",BRL,05/16/2023
"Lincoln Technology Solutions",LNC,05/24/2023
"Norxe AS",NXE,06/07/2023
"Avocor Technologies USA, Inc",ATU,06/07/2023
"HONOR Device Co., Ltd.",HNM,06/07/2023
VITEC,VVI,06/12/2023
"Dixon Technologies (India) Limited",DXN,07/31/2023
"China Star Optoelectronics Technology Co., Ltd",CSW,08/02/2023
RODE,OMG,08/03/2023
AVARRO,RRO,08/07/2023
"InfoVision Optoelectronics (Kunshan) Co.,Ltd China",IVO,09/01/2023
"Moore Threads Virtual Display",MTT,09/11/2023
"Lumens Digital Optics Inc.",LMS,10/04/2023
"LUMINO Licht Elektronik GmbH",LLT,11/07/2023
"Reonel Oy",RNL,01/04/2024
DemoPad Software Ltd,DEM,01/04/2024
"TeamViewer Germany GmbH",TMV,01/04/2024
"Pixio USA",PXO,02/14/2024
"ELARABY COMPANY FOR ENGINEERING INDUSTRIES",EEI,02/14/2024
"Maxnerva Technology Services Limited",MNS,02/14/2024
"Somnium Space Ltd.",SMN,02/29/2024
"Raspberry PI",RPL,05/07/2024
"DEIF A/S",DEF,05/10/2024
"Moka International limited",MOK,05/23/2024
"Shure Inc.",SHU,06/13/2024
"Indicates an identity defined by CTS/DID Standards other than EDID",CID,06/28/2024
"Daten Tecnologia",DTM,06/15/2024
"LABAU Technology Corp.",LBC,08/05/2024
"Xiaomi Corporation",XMI,08/05/2024
"Airdrop Gaming LLC",ADG,09/03/2024
"Ugreen Group Ltd.",UGR,01/28/2025
"Barnfind Technologies",BFT,01/28/2025